id,title_zh,title_en,title_jp,caption_zh,caption_en,caption_jp,category,posterImage,rarity,hidden,,,,,,,,,,,,
999,呈迹会员,Achiva Member,Achiva メンバー,真的非常感谢您的支持，这是我非常得意的作品，如果有任何建议和想法，都欢迎您联系我。希望您用得开心！,"Thank you so much for your support. This is one of my proudest creations. If you have any suggestions or ideas, please feel free to reach out. I hope you enjoy it!",ご支援いただき本当にありがとうございます。これは私の最も自信作のひとつです。ご意見やご要望がありましたら、ぜひご連絡ください。楽しんでいただけますように！,quest,,rare,,,,,,,,,,,,,
1,结婚,Marriage,結婚,不论和谁，不论在哪，不论性别，祝你幸福。,"Whoever it is with, wherever it happens, whatever the gender, here’s wishing you happiness.",誰とでも、どこででも、性別にこだわらず、あなたの幸せを願っています。,life,,rare,,,,,,,,,,,,,
2,本科毕业,Bachelor’s degree,学士号,虽然贬值了，但起码有张纸。,"It may have been devalued, but at least you’ve got the certificate.",価値は下がったかもしれないけど、少なくとも証明書は手に入れた。,study,,common,,,,,,,,,,,,,
3,考取驾照,Getting a driver’s license,免許取得,获得驾照只是成为老司机的第一步。,Getting your driver’s license is only the first step toward becoming a seasoned driver.,運転免許を手に入れるのは、ベテランドライバーへの第一歩にすぎない。,skills,,common,,,,,,,,,,,,,
4,首份工作,First job,初めての仕事,终于成为社会意义上的大人了。,You’ve finally become an adult in society’s eyes.,ようやく社会的に「大人」になったね。,career,,common,,,,,,,,,,,,,
5,托福110,TOEFL mastery,TOEFLマスター,Please begin speaking after the beep.,Please begin speaking after the beep.,Please begin speaking after the beep.,study,,rare,,,,,,,,,,,,,
6,马拉松完赛,Marathon finish,マラソン完走,下次记得带上乳头贴。,Next time remember to bring nipple tape.,次は必ずニップルテープを忘れずに。,sports,,rare,,,,,,,,,,,,,
7,看萤火虫,Watching fireflies,ホタル観賞,萤火虫是地上星，照亮的是身边人。,Fireflies are stars on earth; they light up those around you.,ホタルは地上の星、そばにいる人たちを照らしてくれる。,quest,,rare,TRUE,,,,,,,,,,,,
8,独自旅行,Solo travel,一人旅,我不是一个人，有月亮、影子和我。,"I’m not alone; I have the moon, my shadow, and me.",私は一人じゃない。月と影と私がいる。,quest,,rare,,,,,,,,,,,,,
9,参加婚礼,Attending a wedding,結婚式に参加,他们看上去很幸福，我也不赖。,"They look so happy, and I’m not too bad either.",彼らはとても幸せそうで、私も悪くない。,life,,common,,,,,,,,,,,,,
10,考取导游证,Getting a tour guide license,ガイド免許取得,恭喜你，景区免费！,Congratulations—you get free entry to the scenic spots!,おめでとうございます。観光地が無料になります！,skills,,rare,,,,,,,,,,,,,
11,登顶珠峰,Summit Everest,エベレスト登頂,因为山就在那里。,Because it's there.,山がそこにあるから。,sports,,legendary,,,,,,,,,,,,,
12,跳伞,Skydiving,スカイダイビング,勇气就是这样使用的。,This is what courage looks like.,勇気とは、こうやって使うもの。,sports,,rare,,,,,,,,,,,,,
13,看动物大迁徙,Watching the Great Animal Migration,動物の大移動を見る,亿万年前，我们也曾这样迁徙。,"Millions of years ago, we too once migrated like this.",何百万年も前、私たちもこうやって移動していた。,quest,,rare,,,,,,,,,,,,,
14,看“蓝眼泪”,"Watching the ""Blue Tears""",「青い涙」を見る,夜光藻随着海浪的波动发出幽蓝的光。,The bioluminescent plankton glow blue with the rhythm of the waves.,夜光虫が波に揺れて、青い光を放つ。,quest,,rare,TRUE,,,,,,,,,,,,
15,为人父母,Becoming a Parent,親になる,从此多了一份责任，也多了一份快乐。,With great responsibility comes great joy.,責任が増えた分、喜びも増えた。,life,,legendary,,,,,,,,,,,,,
16,养宠物,Raising a Pet,ペットを飼う,你不知道它为了到你身边花了多大的力气。,You have no idea how much effort it took to reach you.,あなたのもとに来るために、どれほどの力を使ったか、想像もつかない。,life,,common,,,,,,,,,,,,,
17,被辞退,Getting Fired,解雇される,人生的容错很大，好运还在后头，不要担心！,Life has a high tolerance for trial and error. Don’t worry—good luck is still ahead.,人生のやり直しは効く。幸運はこれから。心配しないで。,career,,common,,,,,,,,,,,,,
18,间隔年,Gap Year,ギャップイヤー,去旅行、去恋爱、去享受生活。,"Travel, fall in love, enjoy life.",旅して、恋して、人生を楽しもう。,life,,common,,,,,,,,,,,,,
19,考试满分,Perfect Exam Score,試験満点,是时候奖励自己点什么了。,It’s time to reward yourself.,そろそろ自分にご褒美をあげよう。,study,,common,,,,,,,,,,,,,
20,初恋,First Love,初恋,蝉鸣、烟花、汽水、盛夏、夜晚、星空。,"Cicadas, fireworks, soda, summer nights, and starlit skies.",蝉の声、花火、炭酸、真夏の夜、星空。,life,,common,,,,,,,,,,,,,
21,失恋,Heartbreak,失恋,去写诗去写歌，把强烈的情绪记录下来，让老年时的自己感受自己曾经的炽热。,Write poems and songs. Capture the intensity so future you can feel how much you once burned.,詩を書いて、歌を作って、あの強い気持ちを記録して。老いた自分に見せてあげよう。,life,,common,,,,,,,,,,,,,
22,出书,Publishing a Book,本を出版する,书籍是人类进步的阶梯。,Books are the ladder of human progress.,本は人類の進歩の階段だ。,career,,rare,,,,,,,,,,,,,
23,上架App,Launching an App,アプリを公開する,每一个独立开发者的第一步。,The first step for every indie developer.,すべてのインディーデベロッパーの第一歩。,career,,rare,,,,,,,,,,,,,
24,独立游戏,Indie Game,インディーゲーム,独立游戏是自由的也是危险的，但更重要的，它是美妙的。,"Indie games are free and risky, but above all, they are beautiful.",自由で危険、それでもインディーゲームは美しい。,career,,rare,,,,,,,,,,,,,
25,制作播客,Starting a Podcast,ポッドキャストを始める,我们素未相识，不曾蒙面，但你却对我的声音感到亲切。,"We’ve never met, never seen each other, yet somehow my voice feels familiar to you.",私たちは出会ったことも、顔を合わせたこともないのに、あなたは私の声に親しみを感じてくれる。,career,,rare,,,,,,,,,,,,,
26,粉丝破千,1K Followers,フォロワー千人,你只需要1000个铁杆粉丝。,"All you need is 1,000 true fans.",必要なのは、たった千人の熱狂的ファンだけ。,career,,common,,,,,,,,,,,,,
27,粉丝破万,10K Followers,フォロワー一万人,每个人都有可能出名15分钟。,Everyone will be world-famous for 15 minutes.,誰もが15分は有名になれる。,career,,common,,,,,,,,,,,,,
28,粉丝十万,100K Followers,フォロワー十万人,你的粉丝数已经比整个摩纳哥的国家人口都多了。,Your fanbase is now larger than the entire population of Monaco.,あなたのファンは、モナコの人口より多い。,career,,rare,,,,,,,,,,,,,
29,粉丝百万,1M Followers,フォロワー百万人,如果觉得好用，请向你的粉丝们推荐这款App吧，别让我求你。,"If you like it, please recommend this app to your fans. Don’t make me beg.",気に入ったら、ファンにアプリを紹介してね。お願い、頼むから。,career,,legendary,,,,,,,,,,,,,
30,买车,Buying a Car,車を買う,速度七十迈，心情是自由自在。,"At 70 mph, your mood is flying free.",時速100キロ。気分は自由自在。,life,,common,,,,,,,,,,,,,
31,买房,Buying a House,家を買う,那不只是房子，是植物生长的地方；是爱宠打碎盘子的地方；是慢慢变老的地方；是家。,"That’s not just a house—it’s where plants grow, pets break dishes, and people grow old. It’s home.",それはただの家じゃない。植物が育つ場所で、ペットが皿を割る場所で、ゆっくり老いていく場所。つまり「家」。,life,,rare,,,,,,,,,,,,,
32,听演唱会,Attending a Concert,コンサートに行く,记得带上长焦镜头、润喉片和小帽子。,"Bring a zoom lens, throat lozenges, and a little hat.",望遠レンズと、のど飴と、小さな帽子を忘れずに。,life,,common,,,,,,,,,,,,,
33,日语N1,JLPT N1,日本語能力試験N1,天気がいいから、散歩しましょう。,天気がいいから、散歩しましょう。,天気がいいから、散歩しましょう。,study,,rare,,,,,,,,,,,,,
34,雅思8分,IELTS Score 8,IELTS 8点,那可能是最贵的铅笔。,That might be the most expensive pencil ever.,たぶん世界一高い鉛筆。,study,,rare,,,,,,,,,,,,,
35,硕士毕业,Master’s Degree,修士,老实说，可能还不如本科有用。,"Honestly, it might be less useful than a bachelor’s degree.",正直、学士号より使えないかも。,study,,rare,,,,,,,,,,,,,
36,博士毕业,PhD Degree,博士,你好博士，你能跟我讲讲纯粹理性批判吗？,"Hello Doctor of Philosophy, can you walk me through Critique of Pure Reason？",博士さん、『純粋理性批判』について教えてくれませんか？,study,,rare,,,,,,,,,,,,,
37,汽车影院,Drive-in Theater,ドライブインシアター,这对地球来说可不浪漫。,It’s not that romantic for the planet.,地球にとっては、ロマンチックでもなんでもない。,quest,,common,,,,,,,,,,,,,
38,一支康乃馨,A Carnation,カーネーションを一本,上一次给妈妈送花是什么时候？,When was the last time you gave your mom flowers?,最後に母に花をあげたのはいつ？,life,,common,TRUE,,,,,,,,,,,,
39,一支玫瑰,A Rose,バラを一本,红玫瑰与白玫瑰。白月光和朱砂痣。,Red rose and white rose. White moonlight and cinnabar mole.,赤いバラと白いバラ。白い月光と朱砂の痣。,life,,common,TRUE,,,,,,,,,,,,
40,在城堡中醒来,Waking Up in a Castle,お城で目覚める,很遗憾，你并没有变成吸血鬼或者什么伯爵。,"Sorry, you didn’t become a vampire or some kind of count.",残念だけど、吸血鬼にも伯爵にもなれなかった。,quest,,rare,,,,,,,,,,,,,
41,露天温泉,Outdoor Hot Spring,露天温泉,在漆黑的森林中有被灯照亮的一团，雪花飘在额头，蒸汽不断上升。冷与热，水和雪，四肢百骸就这样化开。,"In the dark forest there is a mass illuminated by lamps, snowflakes drifting on foreheads, steam rising. Cold and heat, water and snow, limbs just melting away.",真っ暗な森に灯るひとかたまりの光。額に雪が降り、蒸気が立ち昇る。冷と温、水と雪、全身が溶けていく。,quest,,common,,,,,,,,,,,,,
42,坐飞机,Taking a Plane  ,飛行機に乗る  ,也许你已记不清第一次坐飞机是几时，甚至今年已经飞了几十次，但这个世界上仍有第一次坐飞机并感到激动的人儿，如果是你，恭喜你！,Maybe you don’t remember your first flight. Maybe you flew dozens of times this year. But someone still feels excited on their first ever flight. If it’s you — congratulations!,初めて飛行機に乗ったのはいつか、もう覚えてないかもしれない。でもこの世にはまだ、初めて空を飛ぶことに胸を躍らせる誰かがいる。もしそれがあなたなら、おめでとう！,life,,rare,,,,,,,,,,,,,
43,坐潜艇,Taking a Submarine  ,潜水艦に乗る  ,在海底的两万里深处究竟有什么？,What’s really lurking in the twenty thousand leagues under the sea?,海底2万マイルの先には何があるのか？,life,,rare,,,,,,,,,,,,,
44,坐火箭,Taking a Rocket  ,ロケットに乗る  ,5、4、3、2、1，点火！,"5, 4, 3, 2, 1 — Ignition!",5、4、3、2、1、発射！,life,,legendary,,,,,,,,,,,,,
45,坐火车,Taking a Train  ,電車に乗る  ,时代的车轮滚滚向前。,The wheels of history keep turning.,時代の車輪は止まらない。,life,,common,,,,,,,,,,,,,
46,坐地铁,Taking the Subway  ,地下鉄に乗る  ,"我在巨蛇的胃里端坐着
看着它蜿蜒的肠节
每个人都在木然地等待
只盼一场解脱
但是突然地
巨蛇把它的肠节打开
说你该下车","I sat inside the belly of the serpent,  
Watching its intestines curve and pulse.
Everyone waited, blank-eyed.
Hoping for release.
And suddenly,
The serpent opened its gut.
And said: You should get off here.","私は巨大な蛇の腹の中に座っていた  
その腸がくねり、動くのを見ながら  
皆は無表情で待ち続け  
ただ、解放を願っていた  
すると突然  
蛇は腹を開き  
こう言った  
君はここで降りるんだ",life,,common,,,,,,,,,,,,,
47,骑马,Horseback Riding,馬に乗る,屁股痛不痛？,How’s your butt feeling?,お尻、痛くない？,sports,,rare,,,,,,,,,,,,,
48,获得飞行执照,Getting a Pilot’s License,パイロット免許を取得する,翱翔天空，是人类的梦想。,Soaring through the skies has always been a human dream.,空を飛ぶことは、人類の永遠の夢だ。,skills,,rare,,,,,,,,,,,,,
49,米其林三星餐厅,Michelin 3-Star Restaurant,ミシュラン三つ星レストラン,值得专程前往的餐厅，不过吃完之后发现不过如此。,"A restaurant worth a pilgrimage — but somehow, not worth the hype.",わざわざ行く価値があるけど、食べ終わると「そうでもない」って思っちゃう。,quest,,rare,,,,,,,,,,,,,
50,财富自由,Financial Freedom,経済的自由,最重要的不是财富，而是自由。,"The most important thing isn’t wealth, it’s freedom.",大事なのはお金じゃなくて、自由だ。,career,,legendary,,,,,,,,,,,,,
51,获得保安员证,Security Guard License,警備員資格取得,我是一个保安，上班只为下班。,I’m a security guard. I work just so I can get off work.,私は警備員。出勤は退勤のため。,skills,,common,TRUE,,,,,,,,,,,,
52,教师资格证,Teaching Certificate,教員免許,教书育人，功德无量。,Teaching and nurturing — truly a noble deed.,教えること、育てること、それは尊い仕事。,skills,,rare,,,,,,,,,,,,,
53,睡够12小时,12 Hours of Sleep,12時間睡眠,当时间被均匀地分割成一半，我们又怎么知道哪一半才是真正的人生？,"When time is split in half, how do we know which half is life?",時間をきっちり半分に割ったとき、どちらが「人生」だとわかる？,quest,,common,,,,,,,,,,,,,
54,谈恋爱10次,10 Relationships,10回の恋愛,灵魂就像拼图，有的规整，一搭就全；有的凹凸，十难满圆。,Some souls fit together instantly. Some take ten tries.,魂はパズルみたい。すぐハマるのもあれば、十回やっても合わないのもある。,life,,rare,,,,,,,,,,,,,
55,出柜,Coming Out,カミングアウト,那是拼凑出来的对抗世界的力量，但不只有一个人站在你这边。,The courage was borrowed to confront the world — but you're not alone.,世界に抗うための力をかき集めて。でも、君は一人じゃない。,life,,rare,,,,,,,,,,,,,
56,拥有100款游戏,100 Games Owned,100本のゲーム所持,谁说买了就要玩的？,Who said you have to play what you bought?,買ったゲームを全部プレイしなきゃいけないなんて、誰が言った？,quest,,common,,,,,,,,,,,,,
57,踏足亚洲,Setting Foot in Asia,アジアに足を踏み入れる,回家其实也算一种远行。,Coming home is just another kind of adventure.,故郷に帰ることも、ひとつの冒険だ。,life,,common,,,,,,,,,,,,,
58,踏足欧洲,Setting Foot in Europe,ヨーロッパに足を踏み入れる,在中世纪的街道上，踩碎了罗马人的影子。,Stepped on cobblestones and echoes of empires.,石畳の上に、帝国の影を踏みつけた。,life,,common,,,,,,,,,,,,,
59,踏足非洲,Setting Foot in Africa,アフリカに足を踏み入れる,阳光炙烤着土地，也炙烤着灵魂。,"The sun burns the land — and sometimes, the soul.",陽光が大地を、そして心を焼く。,life,,common,,,,,,,,,,,,,
60,踏足北美洲,Setting Foot in North America,北アメリカに足を踏み入れる,从自由女神到66号公路，一场资本主义的公路旅行。,A capitalist road trip from The Statue of Liberty to Route 66.,自由の女神から66号線へ、資本主義のロードムービー。,life,,common,,,,,,,,,,,,,
61,踏足南美洲,Setting Foot in South America,南アメリカに足を踏み入れる,玛雅没留下时光机，但留了神秘和雨林。,The Maya didn’t leave time machines — just mysteries and rainforests.,マヤはタイムマシンを残さなかったが、謎と森は残した。,life,,common,,,,,,,,,,,,,
62,踏足大洋洲,Setting Foot in Oceania,オセアニアに足を踏み入れる,这里的星星是倒过来的，南十字闪得真认真。,"The stars here are upside down, and they shine like they mean it.",星が逆さに輝く場所、その輝きは本気だ。,life,,common,,,,,,,,,,,,,
63,踏足南极洲,Setting Foot in Antarctica,南極に足を踏み入れる,白茫茫大地真干净，像是把地球翻到了背面。,"So white, so quiet — like flipping the Earth over and seeing its spine.",真っ白な大地、静寂の裏面、それが地球の背中。,life,,legendary,,,,,,,,,,,,,
64,看漫天繁星,Stargazing,星空を見上げる,我们总是头朝下，看着文件、电脑、手机。城市的光污染让我们即使抬头也看不到它们——亿万光年外爆炸的一瞬历经亿万年的一闪。,"We always look down — at files, screens, phones. And even when we look up, city lights hide the stars: explosions billions of light-years away, flashing across time.",私たちはいつも下を見ている。書類、画面、スマホ。そしてたまに空を見上げても、街の光が星を隠してしまう——何億光年も離れた一瞬の閃光が、今ようやく届いた。,quest,,common,,,,,,,,,,,,,
65,自己做饭,Cooking for Yourself,自炊する,这是我的独家秘密：油多不坏菜,This is my secret recipe: more oil never ruins a dish.,これが私の秘伝レシピ：油を多くすれば、料理は失敗しない。,quest,,rare,,,,,,,,,,,,,
66,一起做饭,Cooking Together,彼のために料理を作る,这比什么都亲密。,This is more intimate than anything else.,これ以上に親密なことはない。,life,,rare,,,,,,,,,,,,,
67,通宵,All-nighter,徹夜する,是因为什么呢？那都不重要，但我想你一定很痛快。,Why did you stay up all night? It doesn't matter — I bet it was worth it.,なぜ徹夜したのか？そんなことはどうでもいい。でもきっと楽しかったはず。,quest,,common,,,,,,,,,,,,,
68,网吧五连坐,Five Seats in a Row at an Internet Café,ネットカフェで五連席,赢……赢了吗？,Did we... win?,勝った……のかな？,quest,,common,,,,,,,,,,,,,
69,滑雪,Skiing,スキーをする,是白色鸦片还是白色绷带？,Is it white opium or white bandages?,白い麻薬か、それとも白い包帯か。,sports,,rare,,,,,,,,,,,,,
70,学会一首曲子,Learned A Piece of Music,一曲を覚える,不管是乐器还是歌唱，不管是古典还是流行，你认真的样子真迷人。,"Whether it’s playing or singing, classical or pop — you look mesmerizing when you’re focused.",楽器でも歌でも、クラシックでもポップでも、真剣な君の姿は本当に魅力的。,skills,,common,,,,,,,,,,,,,
71,学会一支舞,Learned A Dance,ダンスを覚える,下次记得邀请我。,"Next time, don’t forget to invite me.",次は私も誘ってね。,skills,,common,,,,,,,,,,,,,
72,临《兰亭集序》,Copying Lantingji Xu,蘭亭序の臨書,之之之之之之之之之之之之之之之之之之之之。,之之之之之之之之之之之之之之之之之之之之。,之之之之之之之之之之之之之之之之之之之之。,quest,,rare,TRUE,,,,,,,,,,,,
73,能够盲测分辨出可口可乐和百事可乐,Blind Cola Taste Test,コーラのブラインドテスト,一个是洁厕灵，一个是刷锅水。,"One is toilet cleaner, the other is dishwater.",一つはトイレ用洗剤、もう一つは鍋洗いの残り水。,quest,,rare,,,,,,,,,,,,,
74,完成半马,Half marathon completed,ハーフマラソン完走,恭喜你，虽然我因为马拉松比赛封锁道路上班迟到扣了半天工资。,"Congrats, though I got half a day's pay deducted for being late due to the road closures.",おめでとう、でも私はマラソンで道が封鎖されて遅刻し、半日分の給料が減ったよ。,sports,,rare,,,,,,,,,,,,,
75,后空翻,Backflip,バク転,脸着地也算的。,Landing on your face still counts.,顔から落ちてもカウントされる。,skills,,rare,,,,,,,,,,,,,
76,公路旅行,Road trip,ロードトリップ,密闭的空间，夕阳把路烤得通红。后排的乘客已经睡得歪七扭八，司机和副驾聊着人生的得意和迷茫。忽然天边有一群怪鸟，一下子车里的人都醒转过来，相继抓拍，只有司机在苦苦央求拍完记得发给他。,"A close space, the sun bakes the road red. Passengers in the back are asleep, crooked and slumped. The driver and co-pilot talk about life’s triumphs and doubts. Suddenly, strange birds appear in the sky — everyone wakes up, snaps photos. Only the driver begs: “Send me those later.”",狭い車内、夕日が道を真っ赤に焼く。後部座席の人たちはぐにゃぐにゃに寝ていて、運転手と助手席は人生の栄光と迷いを語っている。突然空に不思議な鳥が現れ、全員が目を覚ましシャッターを切る。運転手だけが「後で送って」と必死に頼む。,quest,,common,,,,,,,,,,,,,
77,露营,Camping,キャンプ,要说不舒服，那是极不舒服：略微潮湿的地面渗透防潮垫；不规整的石头在你的腰间闹了一晚上。可回到家里，却说不出地满足。,"It’s uncomfortable — truly. The slightly damp ground seeps through the mat, and uneven stones prod your waist all night. Yet once home, you feel a strange kind of fulfillment.",不快なのは確かだ。少し湿った地面がマットを通して冷えてくるし、石が腰に当たって一晩中痛い。でも家に帰ると、なんとも言えない満足感がある。,quest,,common,,,,,,,,,,,,,
78,溯溪,Stream Trekking,沢登り,水流在腿腕间绕了一圈，就又朝着它该去的方向去了，你也是。,"The stream wrapped around your ankles, then went on where it was meant to go. So did you.",水流が足首を一周して、また行くべき道へと流れていった。君もそうだった。,quest,,rare,,,,,,,,,,,,,
79,在野外做饭,Cooking in the Wild,野外で料理する,大自然在你没留意的时候，添加了一勺滋味。,Nature added a spoonful of flavor while you weren’t looking.,自然は、君が気づかないうちに、一さじの風味を加えてくれた。,quest,,rare,,,,,,,,,,,,,
80,一发出金,Pulled a Legendary Item In One Draw,ガチャでレアを引く,这两天别出门了，真的。,Don’t go outside these days. Seriously.,最近は本当に外に出ない方がいい。マジで。,quest,,legendary,,,,,,,,,,,,,
81,一次冠军,Winning A Championship,一度チャンピオンになる,不要不好意思，抬起头，享受掌声、享受闪光当、享受沉甸甸的奖杯。,"Don't be shy — lift your head, enjoy the applause, enjoy the flashes, and enjoy the heavy trophy.",恥ずかしがらずに顔を上げて、拍手を浴び、フラッシュを浴び、重いトロフィーを味わおう。,life,,rare,,,,,,,,,,,,,
82,学会游泳,Learned To Swim,泳ぎを習得する,在救命这一点上，狗刨、蛙泳、蝶泳、自由泳和救生圈是一样的。,"When it comes to saving lives, dog paddle, breaststroke, butterfly, freestyle, and life buoys are all the same.",命を救うなら、犬かきも平泳ぎもバタフライもクロールも浮き輪も同じ。,sports,,common,,,,,,,,,,,,,
83,看极光,Watching The Aurora,オーロラを見る,是谁的裙摆如此婀娜？,Whose skirt is dancing so gracefully?,誰の裾がこんなに優雅に舞っているの？,quest,,rare,,,,,,,,,,,,,
84,坐雪橇,Sledding,そり滑り,我拉的人好像很开心的样子，拿个小方块摆弄个没完。管他呢，一会儿我要多吃两根骨头。,"I pulled someone who seems really happy, fiddling with a little cube nonstop. Who cares — I’ll eat two more bones later.",私がそりを引く人はとても楽しそうに小さなキューブをいじっている。まあいい、後で骨をもう二本食べよう。,quest,,rare,,,,,,,,,,,,,
85,五星级酒店,Five-Star Hotel,五つ星ホテル,这是你应得的。,You earned this.,これはあなたにふさわしい。,quest,,rare,,,,,,,,,,,,,
86,飞机商务舱,Business Class Flight,ビジネスクラスの飛行,大概比经济舱的飞行时间快了0个小时。,Flying business class probably shaves off 0 hours compared to economy.,ビジネスクラスはエコノミーに比べて飛行時間が0時間速くなるだけだ。,quest,,rare,,,,,,,,,,,,,
87,飞机头等舱,First Class Flight,ファーストクラスの飛行,大概比商务舱的飞行时间快了0个小时。,Flying first class probably shaves off 0 hours compared to business.,ファーストクラスはビジネスに比べて飛行時間が0時間速くなるだけだ。,quest,,rare,,,,,,,,,,,,,
88,动物园,Zoo,動物園に行く,Zooooooo，你懂我意思吗？Zooooooo！,"Zooooooo, you know what I mean? Zooooooo!",Zooooooo、わかるだろ？Zooooooo！,quest,,common,,,,,,,,,,,,,
89,水族馆,Aquarium,水族館に行く,别光看鱼，看看你旁边的人。,Don't just watch the fish; watch the person next to you.,魚だけ見ずに、隣の人も見てみて。,quest,,common,,,,,,,,,,,,,
90,迪士尼乐园,Disneyland,ディズニーランドに行く,米奇、唐老鸭、白雪公主、玲娜贝儿……等一下，我应该没侵权吧？,"Mickey, Donald Duck, Snow White, LinaBell... wait, I hope I'm not infringing copyright?",ミッキー、ドナルドダック、白雪姫、リーナベル……え、著作権侵害じゃないよね？,quest,,common,,,,,,,,,,,,,
91,当众演出,Performing In Public,公衆の面前で演じる,如果你没有观众，我就是你的观众；如果你充满了观众，我也是你的观众。,"If you have no audience, I'm your audience; if you're surrounded by audiences, I'm still your audience.",観客がいなければ私はあなたの観客だ。観客であふれていても私はあなたの観客だ。,quest,,common,,,,,,,,,,,,,
92,蹦极,Bungee Jumping,バンジージャンプ,你一定有不得不做的理由，那些跳之前杂乱的念头，现在有清晰一些吗？,You must have had your reasons; are those chaotic thoughts you had before jumping any clearer now?,やらなければならない理由があったはずだ。そのジャンプ前の混乱した思いは今、少しはクリアになっただろうか？,sports,,common,,,,,,,,,,,,,
93,赛道日,Track Day,トラックデイ,快到极致就是快乐。,Pushing to the extreme is pure joy.,極限まで攻めることが喜びだ。,sports,,rare,,,,,,,,,,,,,
