id,title_zh,title_en,title_jp,caption_zh,caption_en,caption_jp,category,posterImage,rarity,hidden,,,,,,,,,,,,
94,办展览,Holding An Exhibition,展示会を開催する,空间内都是你骄傲的作品，它们以某种角度折射出你内心的敏感。,"The space is filled with your proud works, reflecting your inner sensitivity from every angle.",展示会場にはあなたの誇り高い作品が並び、それらはあなたの内面の繊細さを映している。,career,,rare,,,,,,,,,,,,,
95,做一杯奶茶,Making A Milk Tea,ミルクティーを作る,吨吨吨吨吨。,Dun dun dun dun dun.,トントントントン。,quest,,common,,,,,,,,,,,,,
96,做一杯咖啡,Making A Coffee,コーヒーを作る,别告诉意大利人你做的是速溶美式。,Don't tell Italians you're making instant Americano.,イタリア人にインスタントアメリカーノを作ったとは言わないで。,quest,,common,,,,,,,,,,,,,
97,初次晋升,First Promotion,最初の昇進,能力越大，责任越大。,With great power comes great responsibility.,大きな力には大きな責任が伴う。,career,,common,,,,,,,,,,,,,
98,初次跳槽,First Job Change,最初の転職,他们说这是涨薪最快的办法。,They say it's the fastest way to get a raise.,昇給への最速の方法だと言われている。,career,,common,,,,,,,,,,,,,
99,初次加薪,First Raise,最初の昇給,加一块钱也是加。,"A raise is a raise, even if it's just one dollar.",百円でも昇給は昇給だ。,career,,common,,,,,,,,,,,,,
100,发表论文,Publishing A Paper,論文を発表する,让我们由衷地感谢C.G.老师/D.S.老师！,Let's sincerely thank Prof. C.G. and Prof. D.S.!,心からC.G.先生とD.S.先生に感謝を！,study,,rare,,,,,,,,,,,,,
101,出国留学,Studying Abroad,留学する,那是孤独却也是收获，是人生中最闪耀的时光。,It's lonely but rewarding; it's the brightest time of your life.,孤独でありながら実り多く、人生で最も輝く時間だった。,life,,rare,,,,,,,,,,,,,
102,给最好的朋友写一封信,Write A Letter To Your Best Friend,親友に手紙を書く,不管是手写还是电子，不管是文字还是图案还是声音……,"Whether handwritten or digital, whether words, pictures, or sounds...",手書きでも、デジタルでも、文字でも、絵でも、音でも……,life,,common,,,,,,,,,,,,,
103,在山顶看日出,Watch The Sunrise From A Mountain Top,山頂で日の出を見る,在天边的红已经几乎就要满溢出来时，它终于探出了头。,"Just when the red on the horizon seemed about to overflow, it finally peeked out.",地平線が真っ赤に染まりきるその時、ようやく彼は顔を出した。,quest,,common,,,,,,,,,,,,,
104,看日照金山,See The Golden Glow On A Peak,朝日に染まる山を見る,如果在山上，是看不到日照金山的。同样地，在地上也做不到一览众山小。,"If you're on the mountain, you can't see the golden glow on it. Just like standing on the ground, you can't overlook all the peaks.",山の上にいれば「日照金山」は見えない。同じように、地にいては「一览众山小」はできない。,quest,,common,,,,,,,,,,,,,
105,获得潜水证,Get A Scuba Diving Certification,ダイビングライセンスを取得する,这不仅仅是潜水证，这是通往亚特兰蒂斯的门票。,It's not just a certificate — it's a ticket to Atlantis.,これはただのダイビングライセンスじゃない。アトランティスへのチケットだよ。,skills,,rare,TRUE,,,,,,,,,,,,
106,成功上岸,Becoming A Civil Servant,公務員になる,每天打交道的是平凡的琐事，生活的本质大概就是平凡。,What you handle every day are ordinary trivialities; perhaps the essence of life is simply the mundane.,毎日向き合うのは平凡な雑事。生活の本質はきっと平凡なのだろう。,career,,common,,,,,,,,,,,,,
107,靶场射击,Shooting At The Range,射撃場での射撃,这是美式居合。,This Is American-Style Iaido.,これはアメリカ式居合だ。,quest,,common,TRUE,,,,,,,,,,,,
108,火人节,Burning Man Festival,バーニングマン・フェスティバル,在每年的八月最后一个周一到九月的第一个星期一，世界各地的人们聚集在这里，一起亲手构建各种形式的营地、装置艺术等，打造出一年一度的独特的黑石城（Black Rock City）。每年的火人节都有不同的主题，表达火人节始终贯彻的十项原则。而基于其中的一项“不留痕迹（leaving no trace）”，火人将会被燃烧，在最后，这座在沙漠中平地而起的城市又将会回归沙漠。,"Every year from the last Monday of August to the first Monday of September, people from around the world gather to build camps and art installations by hand, creating the unique temporary city of Black Rock City. Each year’s theme expresses one of the ten principles of Burning Man. Following “Leaving No Trace,” the burning of the Man ensures the desert returns to its original state.",毎年8月の最終月曜日から9月の第1月曜日まで、世界中の人々が集まり、手作りのキャンプやアート作品を作り上げ、一年に一度のブラックロックシティを形成する。毎年のテーマは10の原則を体現し、“痕跡を残さない”ために、最後にバーニングマンが燃やされ、砂漠は元の姿に戻る。,quest,,rare,,,,,,,,,,,,,
109,射箭,Archery,アーチェリー,一支穿云箭，千军万马来相见。,An arrow piercing the clouds summons armies to meet.,雲を突き抜ける一矢は万軍を招く。,sports,,common,,,,,,,,,,,,,
110,参加Game Jam,Participating In Game Jam,ゲームジャムに参加する,是一种限定时间的游戏开发活动，参与者（通常是游戏开发者、设计师、艺术家、程序员等）需要在短时间内（如24小时、48小时或72小时）围绕特定主题，从零开始合作或独立创作一款游戏原型。,"A time-limited game-development event where participants — developers, designers, artists, programmers — create a game prototype from scratch around a theme in 24, 48, or 72 hours.",参加者（開発者、デザイナー、アーティスト、プログラマー）が24、48、72時間でテーマに沿ったゲームプロトタイプを一から制作する時間制限型イベント。,skills,,common,,,,,,,,,,,,,
111,出专辑,Releasing An Album,アルバムをリリースする,保留你的艺术表达，一直做下去。,Preserve your artistic expression and keep going.,あなたの芸術表現を守り、続けていこう。,career,,rare,,,,,,,,,,,,,
112,发一首歌,Releasing A Song,曲をリリースする,我常常会想，这辈子就这么长，能听的歌就那么多，我却还只愿意听那些老歌，一遍又一遍。,"I often think that life is so short, there are so many songs to hear, yet I keep listening to the old ones, over and over.",人生は短く、聴ける曲は無数にあるのに、なぜか古い曲を繰り返し聴いてしまう。,career,,common,,,,,,,,,,,,,
113,织毛衣,Knitting A Sweater,セーターを編む,你织的是递给对方时的笑，还有对方穿上时感受到的温暖。,You knit the smile when handing over and the warmth they feel when wearing it.,あなたが編むのは、渡すときの笑顔と、着たときのぬくもりだ。,skills,,common,TRUE,,,,,,,,,,,,
114,拍艺术照,Artistic Photoshoot,アート写真撮影,来，下巴收一点，胯顶出去，诶有的有的，完美！,"“Chin in, hips out — yes, that’s it. Perfect!”",「顎を引いて、腰を突き出して…うん、その調子！完璧！」,quest,,common,,,,,,,,,,,,,
115,首次参演,First Acting Role,初出演,《演员的自我修养》[俄] 斯坦尼斯拉夫斯基。出版年: 2016-12。页数: 290,"Stanislavski’s “An Actor Prepares” (2016, 290 pp.).",スタニスラフスキー『俳優の自己修養』（2016年刊、290頁）より。,career,,common,,,,,,,,,,,,,
116,电影上映,Film Release,映画公開,他们说电影是造梦的艺术，我深信不疑。,They say film is the art of dream-making. I believe it.,映画は夢を作る芸術と言われるが、私は心から信じている。,career,,rare,,,,,,,,,,,,,
117,广告模特,Advertisement Modeling,広告モデル,这至少说明了你在外貌上得到了市场的认可。,At least the market approves your looks.,少なくとも市場はあなたの美貌を認めている。,career,,common,,,,,,,,,,,,,
118,买游艇,Yacht Purchase,ヨット購入,这是极少数人才能达到的尊享。在静谧的大海中宴请宾客，在海风的抚摸中缓缓睡着。,"A privilege few attain — entertaining guests on the quiet sea, drifting to sleep in the ocean breeze.",限られた者の特権—静かな海で客をもてなし、海風に包まれて眠る。,life,,legendary,,,,,,,,,,,,,
119,买飞机,Private Jet Purchase,プライベートジェット購入,你拥有了一个昂贵的大家伙！,You now own an expensive big toy!,高価な大きなオモチャを手に入れた！,life,,legendary,,,,,,,,,,,,,
120,冲浪,Surfing,サーフィン,一次又一次被浪拍打落水，终于你感受到了掌控平衡的美妙，站了起来。,Tumbled from wave after wave until you mastered the balance — and stood up.,波に何度も叩き落とされながら、ついにバランスを極めて立ち上がる。,sports,,rare,,,,,,,,,,,,,
121,翼装飞行,Wingsuit Flying,ウィングスーツ飛行,这是最接近人类幻想中的飞行模式。,The closest thing to human-fantasy flight.,人類の空想に最も近い飛行形態。,sports,,rare,,,,,,,,,,,,,
122,滑板,Skateboarding,スケートボード,有时候可以换另外一只脚作为主力，不然肌肉差异就太明显了。,Sometimes switch feet as lead so your muscles stay balanced.,時には主導足を替えて、筋肉のアンバランスを防ごう。,sports,,common,,,,,,,,,,,,,
123,走时装秀,Fashion Show Runway,ファッションショー出演,表情酷酷的，心里想的是一会儿晚上吃什么。,"Cool face, but inside you’re thinking about dinner later.",クールな表情の裏で、夜ごはんを考えている。,career,,common,,,,,,,,,,,,,
124,营养师资格证,Nutritionist Certification,栄養士資格取得,每日膳食建议：每人每天摄入谷类200~300g，每天蔬菜摄入量至少达到300g，水果200~350g，每天鱼、禽、肉、蛋摄入量共计120~200g，每天应摄入至少相当于鲜奶300g的奶类及奶制品。,"Daily diet recommendation: grains 200–300 g, vegetables ≥ 300 g, fruit 200–350 g, protein 120–200 g, dairy ≥ 300 g milk equivalent.",1日あたり穀類200–300g、野菜300g以上、果物200–350g、魚・肉・卵120–200g、乳製品300g相当。,career,,common,TRUE,,,,,,,,,,,,
125,登顶五岳·泰山,Summit Mount Tai (Five Great Mountains),五岳・泰山登頂,泰山吞西华，压南衡，驾中嵩，轶北恒，为五岳之长。,"“Mount Tai swallows the western splendour, presses the southern Heng, rides central Song, overtops northern Heng—chief of the Five Great Mountains.”",「泰山は西の華を飲み込み、南の衡を圧し、中の嵩に乗り、北の恒を凌ぐ—五岳の長。」,quest,,rare,,,,,,,,,,,,,
126,登顶五岳·华山,Summit Mount Hua (Five Great Mountains),五岳・華山登頂,奇险天下第一山。,The world’s most perilous peak.” ,「天下第一の奇険。」,quest,,rare,,,,,,,,,,,,,
127,登顶五岳·衡山,Summit Mount Heng (Hunan) (Five Great Mountains),五岳・衡山（湖南）登頂,"衡山苍苍入紫冥，下看南极老人星。
回飚吹散五峰雪，往往飞花落洞庭。",“Hengshan’s green peaks reach the purple void; below gleams the Southern Pole Star. Back-whirling winds scatter snow from five ridges; petals drift toward Dongting.”,「衡山は蒼々と紫冥に入り、下に南極老人星を望む。回風雪舞五峰、飛花落洞庭。」,quest,,rare,,,,,,,,,,,,,
128,登顶五岳·恒山,Summit Mount Heng (Shanxi) (Five Great Mountains),五岳・恒山（山西）登頂,三寺四祠九亭阁，七宫八洞十二庙，此为恒山十八景。,"Three temples, four shrines, nine pavilions, seven palaces, eight caves, twelve temples — these are Hengshan’s eighteen sights.",三寺四祠九亭閣、七宮八洞十二廟—これが恒山十八景。,quest,,rare,,,,,,,,,,,,,
129,登顶五岳·嵩山,Summit Mount Song (Five Great Mountains),五岳・嵩山登頂,以禅宗和武术闻名于天下的少林寺，位于嵩山的少室山。,Home to Shaolin on Shaoshi Peak—Zen and martial arts famed worldwide.,少室山の少林寺は禅と武術で世界に名高い。,quest,,rare,,,,,,,,,,,,,
130,科切拉音乐节,Coachella Music Festival,コーチェラ音楽祭,"Woah, turn a TikTok to a Rolex
And I got more views than a Coachella","Woah, turn a TikTok to a Rolex
And I got more views than a Coachella","Woah, turn a TikTok to a Rolex
And I got more views than a Coachella",quest,,common,,,,,,,,,,,,,
131,钓鱼,Fishing,釣り,"饮用水源 禁止钓鱼 = 本地人可以钓
严禁钓鱼 违者后果自负 = 鱼多，但是掉水里我们不管
严禁钓鱼 = 鱼多，速来！
禁止钓鱼，违者罚款100元 = 钓鱼费100元
没牌子 = 没鱼，别钓了

祝您永不空军。","Drinking Water Source No Fishing = Locals Only
Strictly No Fishing, Violators Bear Consequences = Fish Are Plenty, We Don’t Care If You Fall Into The Water
No Fishing = Lots Of Fish, Come Quick!
Fishing Prohibited, Fine ¥100 = Fishing Fee ¥100
No Sign = No Fish, Don’t Try

Wish You Never Go Home Empty-Handed.","飲料水源 釣り禁止＝地元民のみ可
厳禁釣り 違反者自己責任＝魚は山ほどいるが落としても知らん
釣り厳禁＝魚いっぱい、急げ！
釣り禁止、違反者100元罰金＝釣り料100元
看板なし＝魚なし、釣るな

空振りなしを祈る。」",sports,,common,,,,,,,,,,,,,
132,打猎,Hunting,狩猟,猎人砰地开了一枪，野鹿应声呜咽倒地，鸟儿四散逃去，猎犬箭一般地冲出去，森林静静地看着。,"The hunter fired a shot with a bang; the stag collapsed with a whimper, birds scattered, the hound shot off like an arrow, and the forest watched in silence.",猟師がバンと撃つと、牡鹿は鳴き声をあげて倒れ、鳥は散り散りに飛び、猟犬は矢のように飛び出し、森は静かに見守った。,sports,,rare,TRUE,,,,,,,,,,,,
133,房车过夜,Overnight In An RV,RVで一泊,"车外骤降的空气接近冰点，方圆百里内再无人烟，有动物在黑暗中观察，偶尔发出沙沙声。
在车内，暖黄色的灯光铺满了整个空间，爵士乐弥补了剩下微小的空隙，时不时传来的食物的香气把屋内的人都烘得几乎就要迷醉。","Outside the car the plummeting air was close to freezing, and there was no one else in sight for a hundred miles, with animals watching in the darkness with the occasional rustle.
Inside the car, warm yellow lights spread throughout the space, jazz music bridged the tiny gaps that remained, and the occasional aroma of food baked the house to the point of almost ecstasy.","車の外は氷点下に近い空気で、100マイル先まで誰も生きておらず、暗闇の中で動物たちが時折ざわめきながら見守っていた。
車内では、温かみのある黄色いライトが空間全体に広がり、ジャズの音楽が残されたわずかな隙間を埋め、時折漂う食べ物の香りが恍惚としそうなほど家中を焼き尽くした。",quest,,common,,,,,,,,,,,,,
134,成为杂志封面,Becoming A Magazine Cover,雑誌の表紙になる,一颗大大的脑袋，手撑住下巴，眼神坚定。这，就是杂志封面标准的姿势。,"A big head, chin in hand, eyes determined. This is the perfect magazine cover pose.",大きな頭、顎に手を当て、眼差しは揺るがない。これが雑誌表紙の定番ポーズ。,career,,rare,,,,,,,,,,,,,
135,攀岩,Climbing,クライミング,凌晨四点：如果我把我的脚放到另一个落脚点，我是不是就能过了？,"4 A.M.: If I put my foot on that other hold, would I have been able to make it up that route.",午前四時：次のホールドに足をかければ、越えられるだろうか？,sports,,common,,,,,,,,,,,,,
136,飞盘,Frisbee,フリスビー,是的，这是一项正儿八经的运动。,"Yes, this is a bona fide sport.",はい、これは正式なスポーツです。,sports,,common,,,,,,,,,,,,,
137,收到花,Receiving Flowers,花を受け取る,人生中第一次收到花是什么时候？来自谁？后面怎么样了呢？,When was the first time you received flowers? From whom? What happened next?,人生で初めて花をもらったのはいつ？誰から？その後は？,life,,common,,,,,,,,,,,,,
138,做基因测试,Doing A DNA Test,DNAテストをする,我们祖上都曾阔过。,Our ancestors were extravagant once.,先祖は贅沢を楽しんでいた。,quest,,common,TRUE,,,,,,,,,,,,
139,一整天不出门,Staying In All Day,一日中家にいる,这没什么难的，毕竟我们都经历过，不是吗？,"This is easy — we’ve all done it, right?",簡単でしょう？みんな経験あるよね？,life,,common,,,,,,,,,,,,,
140,看流星雨,Watching A Meteor Shower,流星群を見る,这样的浪漫，恐龙也看过。,Such romance was even seen by dinosaurs.,このロマンスは恐竜でさえ見たことがある。,quest,,rare,,,,,,,,,,,,,
141,早茶WWE,Morning Tea And WWE,朝の飲茶とWWE,早茶加WWE有没有搞头？,Is morning tea with WWE any fun?,朝の飲茶にWWEを加えたら面白い？,quest,,rare,,,,,,,,,,,,,
142,初次投资,First Investment,初めての投資,你只需要在股票上涨前买入，在下跌前卖出，就可以赚钱了，很简单吧？,"You only need to buy before the stock rises and sell before it falls to make money. It’s that simple, right?",株価が上がる前に買い、下がる前に売れば儲かるだけだ。簡単だろ？,career,,common,,,,,,,,,,,,,
143,看火山,Watching A Volcano,火山を見る,通红的巨口，滚滚的浓烟。,A gaping red maw and billowing smoke.,真っ赤な裂け目ともうもうと立ち昇る煙。,quest,,rare,,,,,,,,,,,,,
144,自制冰淇淋,Homemade Ice Cream,手作りアイスクリーム,分享给朋友的时候不要告诉他们放了多少糖。,"When sharing with friends, don’t tell them how much sugar you used.",友達に分けるとき、いくつ砂糖を入れたかは教えないで。,skills,,common,,,,,,,,,,,,,
145,看电影点映,Movie Preview Screening,映画の先行上映を見る,略带仪式感地打扮一番，和心爱的人挽着手去赴午夜的第一场，一起进入梦的世界。,"Dress up with a touch of ceremony, link arms with your loved one and attend the midnight preview, entering the world of dreams together.",ちょっと儀式めいて着飾って、愛する人と手をつないで深夜の先行上映へ。夢の世界へ一緒に入る。,quest,,common,,,,,,,,,,,,,
146,去机场接人,Picking Someone Up At The Airport,空港で迎えに行く,你翘首以盼，握紧花束的手微微出汗；对方急不可耐，冲着就要出来。直到你们双眼碰上，心情绽开。,"You crane your neck in anticipation, your hand gripping the bouquet sweating slightly while the other person is about to step out. When your eyes finally meet, your mood blossoms.",首を長くして待ち、花束を握る手に汗がにじむ。相手はじれったそうに飛び出してくる。目が合った瞬間、心がはじける。,life,,common,,,,,,,,,,,,,
147,时速130kmh,130 Km/H Speed,時速130km/h,感觉如何？是不是再也回不去60km/h的世界了。,How does it feel? Can you ever go back to a 60 km/h world?,気分はどう？もう時速60km/hの世界には戻れない？,quest,,common,,,,,,,,,,,,,
148,学会漂移,Learned To Drift,ドリフトを習得する,你漂移的样子确实很帅，如果买轮胎的样子也这样帅就好了。,You look really cool drifting. If only buying tires looked that cool.,ドリフトする姿は本当にカッコいい。タイヤを買う姿もこんなにカッコよければいいのに。,skills,,rare,TRUE,,,,,,,,,,,,
149,Bbox,Bbox,Bbox,Bbox教学第一课：用手把嘴巴遮住。,Bbox tutorial lesson one: cover your mouth with your hand.,Bboxレッスン1：手で口を覆う。,skills,,rare,,,,,,,,,,,,,
150,拍完一卷胶片,Finished A Roll Of Film,フィルム一巻撮り終える,上卷、取景、按下快门。,"Load the roll, frame your shot, press the shutter.",フィルムを巻き上げ、フレーミングして、シャッターを押す。,quest,,common,,,,,,,,,,,,,
151,剃光头,Shaved Head,頭を剃る,洗脸顺便可以洗头。,Washing your face conveniently washes your head too.,顔を洗うついでに頭も洗える。,life,,common,TRUE,,,,,,,,,,,,
152,初次染发,First Time Dyeing Hair,初めて髪を染める,你知道我想说什么。,You know what I mean.,私が言いたいこと、わかるだろ？,life,,common,,,,,,,,,,,,,
153,一个人上洗手间,Using The Restroom Alone,一人でトイレに行く,哼，我一个人也可以上洗手间，以后再也不和他们玩了。,"Hmph, I can use the restroom alone and will never play with them again.",ふん、一人でもトイレに行ける。もう二度と彼らとは遊ばない。,life,,common,,,,,,,,,,,,,
154,初尝禁果,First Time,初めて禁断の果実を味わう,在紧张之后，落下了帷幕。从激烈到宁静，心跳声变得很大，这才意识到汗从额头滑到颈脖。适时有凉爽的风，吹起的窗帘把另一半遮掩住，真好看。,"After the tension, the curtain fell. From intensity to calm, my heartbeat grew loud, and only then did I realize sweat had slid from my forehead to my neck. A timely cool breeze blew, and the curtain lifted to hide the other half — so beautiful.",緊張のあと幕が降りる。激しさから静けさへと移り、心臓の鼓動が大きくなる。そのとき汗が額から首筋へと流れたことに気づく。涼しい風がそっと吹き、カーテンがもう半分を覆う。美しい。,life,,common,TRUE,,,,,,,,,,,,
155,注册公司,Register A Company,会社を設立する,我怀揣着梦想，签下了字。自此我拥有了一家公司。,"I signed my name with dreams in my heart. From then on, I owned a company.",夢を胸に契約書にサインした。これで私は会社のオーナーだ。,career,,common,,,,,,,,,,,,,
156,学会一个魔术,Learned A Magic Trick,マジックを覚える,猜猜我在想什么？,Guess what I’m thinking?,何を考えているか当ててみて？,skills,,common,,,,,,,,,,,,,
157,街头表演魔术,Street Magic Performance,路上でマジックを披露する,我可以自己洗牌吗？,Can I shuffle the deck myself?,自分でシャッフルしてもいい？,skills,,rare,,,,,,,,,,,,,
158,死海,Dead Sea,死海,这里是最低点。死海并不死寂，岸边充斥着旅人，湖里的浮游生物也在欢脱地游荡。,"This is the lowest point. The dead sea isn’t dead silent; travelers line the shore, and plankton frolic in the water.",ここは地球で最も低い地点。死海は死んでいない。岸辺には旅人があふれ、水中の微生物も楽しげに泳いでいる。,quest,,rare,,,,,,,,,,,,,
159,量体剪裁一套衣服,Tailor-Made Outfit,オーダーメイドの服を仕立てる,如果你从未试过，那就去做一套吧！感受衣服按照你的尺码量身定做，衬出你的美。,"If you’ve never tried it, go have one made! Feel the beauty of clothes custom-made to your measurements.",まだ試したことがないなら、ぜひオーダーメイドを。自分の寸法で仕立てる服は美しさを引き立てる。,life,,rare,,,,,,,,,,,,,
160,叫一个朋友“猪才怪”直到他受不了大喊“我不是猪才怪！”,A Prank derived from a Chinese Joke,中国の冗談に由来するいたずら,"某天
小华骂小明:猪!
小明反驳:我是猪才怪!
小华:猪才怪
猪才怪
猪才怪
猪才怪
猪才怪
猪才怪
猪才怪

有一天小明受不了
他大喊:我不是猪才怪！","Due to my limited ability, I hereby kindly ask you to switch to Chinese and present it to your closest Chinese friend and let the friend explain it to you : )",能力の限界により、お手数ですが中国語に切り替えて最も親しい中国人の友人に見せ、その友人に説明してもらってください :),quest,,legendary,,,,,,,,,,,,,
161,战胜癌症,Beating Cancer,がんを克服する,它原本是我们这边的，直到它失了控。,It originally belonged to us until it got out of control.,それは元々私たちのものだったが、制御を失った。,life,,legendary,,,,,,,,,,,,,
162,获得律师证,Obtaining A Lawyer’s License,弁護士資格を得る,你的行动，要把你自己人身中的人性，和其他人身中的人性，在任何时候都同样看作是目的，永远不能只看作是手段。,"Your actions must treat humanity in yourself and others always as an end, never merely as a means.",自分自身と他者の人間性を常に目的として扱い、決して手段としてのみ扱ってはならない。,career,,common,,,,,,,,,,,,,
163,通过法考,Passing The Bar Exam,司法試験に合格する,恭喜你拥有了两大财富:朴素法感情与紧急立法权。,Congratulations on gaining two great assets: a sense of justice and emergency legislative power.,朴素な法感情と緊急立法権、二つの大きな財産を手に入れたことを祝う。,career,,common,,,,,,,,,,,,,
164,完成铁人三项,Completing A Triathlon,トライアスロンを完走する,它不应该简单，如果它简单的话，那么它就是高尔夫了。,"It shouldn’t be easy — if it were, it would be golf.",それが簡単ならゴルフだ。,sports,,rare,,,,,,,,,,,,,
165,赏樱花,Viewing Cherry Blossoms,桜を見る,在我看完《秒速五厘米》的那个下午，我暗自呢喃我一定要去日本看一场樱花，如今十五年过去了。,"On that afternoon after watching “5 Centimeters Per Second,” I vowed to see cherry blossoms in Japan. Fifteen years have passed.",『秒速5センチメートル』を見た午後、日本で桜を見ようと誓った。十五年が過ぎた。,quest,,common,,,,,,,,,,,,,
166,自己调一杯酒,Mixing Your Own Drink,自分でドリンクを作る,舀出冰好的冰球，放到杯子里，浇上摇晃均匀好的酒，再摆弄些什么叶子。啊……,"Scoop out the chilled ice sphere, pour in the shaken drink, add some leaves. Ah…",冷やしたアイスボールをすくい、ドリンクを注ぎ、葉を飾る。ああ…,skills,,common,,,,,,,,,,,,,
167,和有趣的路牌拍照,Photo With A Funny Road Sign,面白い道路標識と写真を撮る,麦当劳路、幸福路、我在XXX很想你……,"McDonald Road, Happiness Road, “I Miss You In XXX”…",マクドナルド通り、幸福路、XXXで会いたい…,quest,,common,TRUE,,,,,,,,,,,,
168,失而复得,Lost And Found,失って再び得る,本来已经不抱希望了，虽然这一趟旅程所有的照片影像都在里面，可是雪越下越大，掩盖了包括脚印在内的所有痕迹。万念俱灰地用脚一片片扫荡着，忽然，好像触碰到了什么硬物。找到了！,"I had lost hope, although all the photo images of the trip were inside, but the snow was getting heavier and heavier, hiding all the traces, including footprints. Sweeping with my feet, I suddenly touched something hard. I found it!",しかし雪はますます重くなり、足跡を含むすべての痕跡を隠してしまった。足で掃いたとき、突然硬いものに触れた。見つけた！,life,,rare,,,,,,,,,,,,,
