id,title_zh,title_en,title_jp,caption_zh,caption_en,caption_jp,category,posterImage,rarity,hidden,,,,,,,,,,,,
169,完成高考,Finishing The College Entrance Exam,大学入試を終える,也许很快你就会发现，这竟是人生最后一场真正意义的公平竞争。,Perhaps you’ll soon realize this was life’s last truly fair competition.,これが人生最後の本当の公平な勝負だったと気づくだろう。,study,,common,,,,,,,,,,,,,
170,第一次看海,First Time Seeing The Sea,初めて海を見る,海的那边，是什么呢？,What lies beyond the sea?,海の向こうには何があるのか？,life,,common,,,,,,,,,,,,,
171,爬野山,Hiking In The Wild,野山を登る,不要怕，山野总有雾灯，这缤纷乐园任你行。,Don’t fear — the wild has guiding lights. Explore this vibrant playground.,山野には霧灯がある。この色とりどりの楽園を進め。,quest,,common,,,,,,,,,,,,,
172,第一次公开演讲,First Public Speech,初めてのスピーチ,还好心跳的声音不会通过声带传出来。,Good thing your heartbeat can’t be heard through the mic.,心臓の音がマイクを通らなくてよかった。,career,,common,,,,,,,,,,,,,
173,打针/抽血,Getting A Shot Or Blood Draw,注射／採血を受ける,在我六岁那年，给我打针的护士是一位实习生，她给我扎了三针，我愣是一声没吭。后来换了一位护士长，一次就进去了，我这才放声大哭。,"At six, the trainee nurse gave me three shots — I didn’t flinch. The head nurse came and got it first try, then I cried.",六歳のとき、研修看護師に三度注射されたが、びくともしなかった。本看護師は一発で成功し、そのとき泣いた。,quest,,common,,,,,,,,,,,,,
174,表白,Confession,告白する,只需大胆表达心意，喜欢是勇敢者的游戏。,Just be bold and express your feelings — love is a game for the brave.,大胆に気持ちを伝えよう。恋は勇者のゲームだ。,life,,common,,,,,,,,,,,,,
175,读完一本书,Finishing A Book,本を読み終える,读完了，心里好像有一块地方空了，很不舍又很满足。,"Finished reading, yet a space feels empty — reluctant but fulfilled.",読み終えても心にぽっかり穴が開いたようで、名残惜しくも満たされる。,study,,common,,,,,,,,,,,,,
176,不敢说的话终于说出来了,Saying What You’ve Been Afraid To Say,言えなかった言葉をついに言う,深呼吸，慢慢来。好像也没有那么难不是吗？,"Deep breath, take it slow. Not so hard, right?",深呼吸、ゆっくり。そんなに難しくないだろ？,quest,,common,,,,,,,,,,,,,
177,WSET三级,WSET Level 3,WSETレベル3,你要不要挑战一下盲测分辨出可口可乐和百事可乐？,Want to try blind-testing Coke vs. Pepsi?,コーラとペプシをブラインドテストしてみる？,skills,,rare,TRUE,,,,,,,,,,,,
178,滑冰,Ice Skating,アイススケート,戴好护膝护肘，扶好扶手，绕场一圈就可以过来打勾了。,"With pads on and holding the rail, one lap and you’re done.",プロテクターを着け手すりを持てば、一周でクリアできる。,sports,,common,,,,,,,,,,,,,
179,摆摊,Running A Street Stall,屋台を出す,不论有没有人买，只要看看，和客人聊你喜爱的东西，偶尔有特别聊得来的，就是幸事一件。,"Whether they buy or not, chatting about what you love — and sometimes connecting — makes it worthwhile.",買われなくても、好きな話をして、たまに意気投合するのが幸せだ。,career,,common,,,,,,,,,,,,,
180,小孩上小学,Child Starts Elementary School,子どもが小学校に入る,你看着他出门，希望他慢一点，不知道是在说脚步，还是说时光。,"You watch them leave, wishing they’d slow down — wondering if you mean their steps or time itself.",見送りながら歩みを止めてほしいと願う—それは歩幅か時間か。,life,,common,,,,,,,,,,,,,
181,小孩上初中,Child Starts Middle School,子どもが中学校に入る,中世纪欧洲民间故事中说青春期的小孩仿佛被恶魔换走了，不然怎么变得那么不一样？要我说，他们没有变，只是需要更多自己的空间了。,"Medieval tales say adolescents were swapped by demons — otherwise how so different? They haven’t changed, just need more space.",中世の物語では思春期の子は悪魔にすり替えられるという。違うのは成長ではなく、スペースが必要なだけ。,life,,common,,,,,,,,,,,,,
182,小孩上高中,Child Starts High School,子どもが高校に入る,好像就在一瞬间，小孩就变得比你高了，但无论多高，他们仍然是小孩。,"In an instant they outgrow you — yet however tall, they remain your child.",一瞬で親より背が高くなる—それでも子どもは子どもだ。,life,,common,,,,,,,,,,,,,
183,小孩上大学,Child Starts University,子どもが大学に入る,你想起了你的曾经，看到相似的过往。,You recall your own past when you see theirs.,自分の過去が蘇る。,life,,common,,,,,,,,,,,,,
184,小孩结婚,Child Gets Married,子どもが結婚する,他也要有他的另一半了，祝愿他一切都好。如果不好，也随时欢迎回来。,"He has his other half now — wish him well. If not, home is always open.",彼にも相手ができた。幸せを祈る。ダメならいつでも帰っておいで。,life,,common,,,,,,,,,,,,,
185,考过四级,Passing CET-4,CET-4に合格する,最好是大一就考，那会是未来大学四年中英语水平最高的时候。,Better to pass CET-4 in freshman year — your English peak in college.,大学一年でCET-4合格がベスト。大学四年で英語力が最高潮になるから。,study,,common,,,,,,,,,,,,,
186,考过六级,Passing CET-6,CET-6に合格する,也建议大一就考，这样后面就有时间考托福或雅思了。,Also take CET-6 early to leave time for TOEFL or IELTS.,CET-6も早めに合格し、その後TOEFLやIELTSを狙おう。,study,,common,,,,,,,,,,,,,
187,饥肠辘辘,Hungry,空腹,我是亨格利！,I am hungry!,私はハングリーだ！,quest,,common,TRUE,,,,,,,,,,,,
188,带父母去旅游,Traveling With Parents,両親を旅行に連れて行く,小时候他们带着我，我一直哭，嚷着要买玩具。现在我带着他们，不管吃什么玩什么他们都说好。,"When they took me for travelling, I was crying for toys. Now with me, they enjoy whatever I choose.",昔、彼らは私が泣いておもちゃをねだった。今、私が連れて行くと何をしても喜ぶ。,life,,rare,TRUE,,,,,,,,,,,,
189,滑旱冰,Rollerblading,インラインスケートをする,别看了，你的旱冰鞋并不会鞋跟碰一下就开始自动移动。,Don’t expect your skates to move by themselves with one skate heel—get rolling!,かかと一つでは動かない。さあ滑ろう！,sports,,common,,,,,,,,,,,,,
190,跳摇摆舞,Swing Dance,スイングダンス  ,我去上的第一堂课，跳舞老师告诉我自信最重要，只有自信了才能放松，只有放松了才能摇摆。,"I went to my first dance class. The teacher told me confidence is key—only when you’re confident can you relax, and only when you relax can you swing.  ",初めてのダンスレッスンに行った。先生は自信が一番大事だと言った。自信があってこそリラックスでき、リラックスしてこそスイングできる。  ,quest,,common,,,,,,,,,,,,,
191,拦下车去要去的地方,Hail A Ride To Your Destination,目的地まで車を止める  ,"计划是两点十五的车票，在短暂的纠结之后我们选择了公交车，但是随着公交车晃悠晃悠，我们开始产生了怀疑：我们真的能赶上15点24分的车吗？于是我们跳下了车，决定打出租车去KTX，哪知道左右等不到车，这个时候我们走投无路了，决定拦过往的车辆。
第一辆车很不顺利，看都没看我一眼就走了。我的同伴已经万念俱灰，我咬咬牙，又冲了上去，敲敲车窗。车里的夫妇显然被吓了一跳，他们不通英语，我又不懂韩文，比划着比划着他们倒是知道我们要去KTX。我们连声称谢，下了车一路狂奔，最后在还有6分钟时火速取了行李上了车。","The plan was a 2:15 train. After a brief hesitation we took the bus, but as it jolted along we began to doubt: could we make the 3:24 departure? We jumped off and decided to hail a taxi to the KTX. No cabs came, so we flagged down passing cars.  
The first car drove off without a glance. My companion was despondent. I gritted my teeth, knocked on the window. The startled couple inside didn’t speak English and I don’t know Korean, but through gestures they understood KTX. We thanked them profusely, dashed off, grabbed our bags with six minutes to spare, and boarded.","計画は2:15の列車だった。少し迷った後バスに乗ったが、揺れるうちに本当に3:24に間に合うか疑問が湧いた。降りてKTXまでタクシーを呼ぼうとしたが来ない。通りかかる車を止めることにした。  
最初の車は一瞥もせず去った。相棒は落胆した。私は歯を食いしばり、窓をノックした。中の夫婦は英語ができず、私は韓国語ができないが、身振りでKTX行きを伝えた。大いに礼を言い、荷物を抱えて六分前に飛び乗った。",quest,,rare,,,,,,,,,,,,,
192,放牛,Herd Cattle,牛の世話をする  ,"初中我爸为了教育我，跟我说我身在福中不知福，他们那个时候放了学还要去放牛。
我反唇相讥：“我现在倒是想放呢，感觉应该挺好玩的。”他哑口无言，转身去抄家伙去了。","In middle school my dad told me I was ‘blissfully unaware’—back then after class they still had to herd cattle.  
I retorted, ‘I’d love to herd them now—it sounds like fun.’ He had no reply and went off to fetch his stick.","中学の頃、父は『幸せに気づかない』と言った。当時は放課後に牛を放していたからだ。 
私は返した。『今やってみたいよ。楽しそうだ』父は言い返せず、道具を取りに行った。",quest,,rare,TRUE,,,,,,,,,,,,
193,摘草莓,Pick Strawberries,イチゴを摘む  ,我净挑大的摘，摘了后擦一擦就放到我的框里。事后我洗干净了迫不及待送进嘴里，呸，好酸。,"I always picked the biggest berries, wiped them off, and tossed them in my basket. Later I washed and popped one in my mouth—ugh, so sour.",いつも大きい実を選んで拭いてかごに入れた。後で洗ってかじったら…うえっ、すごく酸っぱい。,quest,,common,,,,,,,,,,,,,
194,养盆栽,Bonsai,鉢植えを育てる  ,逛集市遇到一个盆栽摊，我看它有缘就领它回家，还给它起了个名字叫“胡说树”。,"I saw a bonsai stall at the market, felt a connection, brought it home and named it “Sudowoodo.”  ",市場で盆栽の屋台を見つけ、縁を感じて連れ帰り「ウソッキー」と名付けた。,quest,,common,,,,,,,,,,,,,
195,3D打印,3D Print,3Dプリント  ,自从接触了3D打印之后，家里多出来了好多废料和杂七杂八的小玩具。,"Since started 3D printing, my home has filled with scraps and random little toys.  ",3Dプリントを始めてから、家には廃材やいろんな小さな玩具が増えた。,skills,,common,,,,,,,,,,,,,
196,陶艺,Pottery,陶芸  ,玩泥巴呀玩泥巴。,"Playing in the mud, you let the earth squish between your fingers and laugh.  ",泥の中で遊び、指の間で土を感じて笑った。,skills,,common,,,,,,,,,,,,,
197,自制皮具,Make Leather Goods,革製品を作る  ,做一个小钱包，里面藏私房钱；做一个小卡夹，塞满信用卡；做一个小皮带，勒紧裤腰带。,You crafted a small wallet and hid your secret savings inside. You made a little card holder and stuffed it full of credit cards. You fashioned a tiny belt and tightened your trousers with pride.  ,小さな財布を作り、内緒の貯金をそっと隠した。小さなカードケースを作り、クレジットカードをぎゅうぎゅうに詰めた。小さなベルトを作り、腰回りをきゅっと締めた。  ,skills,,common,,,,,,,,,,,,,
198,自制香水,Make Perfume,自家製香水を作る  ,嗅觉是人类最持久的记忆，当那个人身上的香味再一次在地铁闻到，久远的思绪一下子又把你拉回当时。,"Smell is humanity’s most enduring memory; when that scent returns on the subway, you’re instantly back in that moment.  ",嗅覚は人類で最も長く残る記憶。地下鉄であの人の香りを再び嗅ぐと、一瞬であの時に戻る。  ,quest,,common,TRUE,,,,,,,,,,,,
199,支教,Teach As A Volunteer,農村で教える  ,告诉他们这个世界有多大，有多精彩，让他们自己去看看。,"You tell them how vast and wonderful the world is, and send them off to see it for themselves.  ",この世界の広さと素晴らしさを伝え、自分の目で確かめに行くように促す。  ,quest,,rare,,,,,,,,,,,,,
200,做志愿者,Volunteer,ボランティアをする,我坚信人本质是有利他性的。不然为什么只是帮助他人，就可以这样满足且快乐。,I firmly believe human nature is altruistic—otherwise why would helping others bring such fulfillment and joy?,人間は本質的に利他的だと私は信じている。助けるだけで満たされ、喜びを感じるのはその証拠だ。,life,,common,,,,,,,,,,,,,
201,听音乐剧,Listen To A Musical,ミュージカルを聴く  ,I'm not throwin' away my shot!,I'm not throwin' away my shot!,I'm not throwin' away my shot!,quest,,common,,,,,,,,,,,,,
202,买摩托车,Buy A Motorcycle,オートバイを買う  ,骑摩托车最快乐的时候大抵是车都堵在路上而你穿梭其中的时候。,The best part of riding a motorcycle is weaving through gridlock when everyone else is stuck.  ,バイクで渋滞を抜ける瞬間が最高だ。,quest,,common,,,,,,,,,,,,,
203,买电动车,Buy An Electric Scooter,電動スクーターを買う  ,答应我，不要改速度，也不要装灯。,Promise me you won’t modify your speed or your lights.  ,スピードもライト改造もしないでくれ。,quest,,common,,,,,,,,,,,,,
204,买相机,Buy A Camera,カメラを買う  ,要相信这个世界永远无法取代的是审美。,Believe that what the world can never replace is your sense of beauty.  ,世界が決して奪えないのはあなたの審美眼だ。,quest,,common,,,,,,,,,,,,,
205,写日记,Write A Diary,日記を書く  ,我看着每天记的流水账感到痛苦，后来我看了胡适的日记，也就释然了。,"I suffered reading my daily logs, and then I read Hu Shi’s diary and felt at peace.  ",毎日の記録を読むのがつらかった―でも胡適の日記を読んで救われた。,life,,common,,,,,,,,,,,,,
206,给小费,Give A Tip,チップを渡す  ,雨太大了，你慢点，我肚子还好，不着急。,"The rain’s coming down hard. Go slow. I’m fine, no rush.  ",雨が激しい。ゆっくり行け。私は大丈夫、急がない。,life,,common,,,,,,,,,,,,,
207,看鲸鱼,Watch Whales,クジラを見る  ,看过一个故事：小孩住在鲸鱼的肚子里，是独属于他的秘密基地。,"I heard a story: a child living in a whale’s belly, his own secret base.  ",子どもがクジラのお腹に住むという話を聞いた。それは彼だけの秘密基地だ。,quest,,rare,TRUE,,,,,,,,,,,,
208,开卡丁车,Drive A Go-Kart,ゴーカートレース  ,F1赛车手的起点。,Every F1 driver starts here.,すべてのF1ドライバーは同じラインから始まる。,sports,,common,,,,,,,,,,,,,
209,一币通关,Beat The Game With One Coin,コイン一枚クリア  ,在旁边的人眼中你是个传奇，游戏厅老板的眼中钉。,To bystanders you’re a legend; to the arcade owner you’re a menace.  ,周囲には伝説、ゲームセンターには厄介者。,skills,,rare,,,,,,,,,,,,,
210,和朋友一起玩游戏,Play Games With Friends,友達とゲームをする  ,这是游戏最高的配置要求。,These are the highest specs a game can demand.,これはゲームが要求する最高のスペックだ。,life,,common,,,,,,,,,,,,,
211,双截棍,Nunchaku,ヌンチャク  ,打到头真的很痛。,Hitting the head really hurts.,頭を打つと本当に痛い。,sports,,common,TRUE,,,,,,,,,,,,
212,跑酷,Parkour,パルクール  ,跑酷练到大成你就可以和成龙一样成为家具城之王。,Parkour practiced to the max you can be the King of Furniture Mall just like Jackie Chan.,パルクールを極限まで練習すれば、ジャッキー・チェンのように家具都市の王になれる。,sports,,rare,,,,,,,,,,,,,
213,指尖滑板,Fingerboard,フィンガーボード  ,我看到过一些小朋友玩指尖滑板的视频，再看看自己笨拙的手指，我所能做的就是点一个赞。,"I've seen videos of kids finger skateboarding, and looking at my own clumsy fingers, all I can do is give a thumbs up.",子供の指スケボーのビデオを見たことがあるが、自分の不器用な指を見ると、うなずくしかない。,sports,,rare,,,,,,,,,,,,,
214,悠悠球,Yo-Yo,ヨーヨー  ,最简单的一招：地球自转。,The simplest trick: the earth rotates.,最も単純なトリック：地球は回転する。,skills,,common,,,,,,,,,,,,,
215,陀螺,Spinning Top,コマ  ,小时候因为动画片，缠着母亲给我买陀螺，在货架上一块块铁片组合起来：这个可以增加持久力、这个可以增加进攻型……,"When I was a kid, because of cartoons, pestered my mother to buy me a gyro, then added metal pieces: one for stamina, one for attack…",子供の頃、アニメのせいで、母にジャイロを買ってくれとせがまれた。これは持続力を高めることができ、これは攻撃力を高めることができます......,skills,,common,,,,,,,,,,,,,
216,自己装电脑,Build Your Own PC,自作PC  ,防呆不防傻，大力出奇迹。,"Dull-proof but not stupid-proof, vigorously out of the miracle.",防呆はできても防バカはできない。力が奇跡を生む。,skills,,rare,,,,,,,,,,,,,
217,砍价,Bargain,値切る  ,你好，请问可以便宜一点吗？不可以啊……哦，那好吧。,"Hello, can I get it cheaper please? No, you can't. ...... Oh, okay then.",「すみません、安くなりますか？」「無理です…」「あ、そうですか」,skills,,common,TRUE,,,,,,,,,,,,
218,去Live House,Go To A Live House,ライブハウスに行く  ,随着音乐，我的视线变成小小的圆点，聚焦在歌手身上。,"With the music, my eyes turn into tiny dots and focus on the singer.",音楽に合わせて視線が一点に集中した。,quest,,common,,,,,,,,,,,,,
219,捐赠衣物,Donate Clothes,衣類を寄付する,过了一年，你走在街上，看到古着店外面挂着你捐赠的衣物，卖得比你最初买都贵。,"After a year, you walk down the street and see clothing you donated hanging outside a vintage store, selling for more than you even initially bought.",一年後、寄付した服が最初に買った値段より高く売られているのを見た。,life,,common,,,,,,,,,,,,,
220,"Print(""Hello World"")","Print(""Hello World"")","Print(""Hello World"")",Hello World,Hello World,Hello World,skills,,common,TRUE,,,,,,,,,,,,
221,项目上线,Launch A Project,プロジェクト公開  ,无数个加班的夜晚和周末，精疲力竭的身体，精神崩溃的边缘，只为了这一刻。,"Countless late nights and weekends of overtime, exhausted body on the brink of mental collapse — all for this moment.",無数の残業の夜と週末、疲れ果てた体、精神崩壊の淵—すべてはこの瞬間のために。,career,,common,,,,,,,,,,,,,
222,副业盈利,Earn Side Income,副業で利益を得る  ,一旦开始盈利了，摆脱主业的时间就要快了。,"Once you start making a profit, freedom from your main job is just around the corner.",一度利益が出始めれば、本業から解放される日も近い。,career,,common,,,,,,,,,,,,,
223,散伙,Break Up,グループ解散  ,江湖路远，大家好聚好散。,Journeys are long; let’s part on good terms.,旅路は遠い、いい別れをしよう。,career,,common,,,,,,,,,,,,,
224,第一个外国客户/用户,First Foreign Client/User,初めての外国人クライアント/ユーザー  ,这个世界很大，地球是一个村，遥远的另一头喜爱你的产品，跨过了语言和文化。,The world is vast — Earth is a village. Clients across language and culture love your product.  ,世界は広い—地球は一つの村。言葉と文化を越えてあなたの製品を愛する人がいる。,career,,rare,,,,,,,,,,,,,
225,写一首诗,Write A Poem,詩を書く  ,没有人会笑话你的文采和用词，只要它是真挚的情感。,No one will mock your diction as long as it comes from the heart.  ,心からの言葉なら、文才や表現を嘲る者はいない。  ,life,,common,,,,,,,,,,,,,
226,画一幅画,Draw A Painting,絵を描く  ,画画的时候我会戴上耳机，下午的画室没有几个人，窗外的阳光透过绿色的玻璃照在慵懒的猫上，空调的风徐徐地吹，画笔唰唰唰。,"I put on headphones to paint. Few people in the studio; sunlight through green glass warms the lazy cat. The air conditioner breeze drifts by, and my brush strokes swish.  ",絵を描くときはヘッドホンを付ける。アトリエには数人だけ。緑のガラス越しの日差しが眠る猫を照らし、エアコンの風がそよぐ中、筆がシャッと動く。,life,,common,,,,,,,,,,,,,
227, 晨跑,Morning Run,朝のランニング  ,随着呼吸变得有节奏，清爽的空气涌入我的肺，然后是我的大脑。身体在剧烈地运动，大脑在宁静地冥想。,"With rhythmic breaths, fresh air fills my lungs then my mind. My body moves intensely while my brain meditates in calm.  ",呼吸がリズムを刻み、爽やかな空気が肺へ、そして脳へと流れ込む。体は激しく動き、脳は静かに瞑想する。,sports,,common,,,,,,,,,,,,,
228,拼乐高,Build Lego,レゴを組み立てる  ,两块叠起来的乐高积木仿佛要使用全宇宙的力量才能把它们分开。,Two LEGO bricks pressed together feel like they need the universe’s power to pull apart.  ,積み重ねたLEGOが全宇宙の力で引き離さなければ外れないように感じる。,quest,,common,,,,,,,,,,,,,
229,骑骆驼,Ride A Camel,ラクダに乗る  ,对于双峰骆驼我是知道该骑在哪个位置的。单峰骆驼呢？,I know where to sit on a Bactrian camel. But on a dromedary?  ,双峰ラクダではどこに乗るか知っている。では一峰ラクダは？,quest,,common,,,,,,,,,,,,,
230,在星期四吃麦当劳而不是肯德基,Eat McDonald's On Thursday Instead Of KFC,木曜はKFCではなくマクドナルドを食べる  ,是在星期四吃麦当劳而不是肯德基而不是在星期四吃肯德基而不是麦当劳。,"It’s eating McDonald’s on Thursday instead of KFC, not eating KFC on Thursday instead of McDonald’s.",木曜にKFCではなくマクドナルドを食べること。それが木曜にマクドナルドであって、KFCではない理由。,quest,,common,TRUE,,,,,,,,,,,,
231,排位十连胜,Ten Wins In A Row In Ranked Matches,ランク戦十連勝  ,有一双无形的大手即将笼罩你，为你安排了接下来的十连败。,"An invisible hand is about to envelop you, arranging your next ten straight losses.",見えない大きな手があなたを包み込み、次の10連敗を用意している。,quest,,common,,,,,,,,,,,,,
232,天胡,Heavenly Hand,天胡  ,你用你的小拇指发誓你没有作弊。,You swear on your pinky that you didn't cheat.,あなたは小指を差し出して、ずるなどしていないと誓う。,quest,,rare,,,,,,,,,,,,,
233,皇家同花顺,Royal Flush,ロイヤルフラッシュ  ,当你摸到这副牌时，你脑海里一定已经响起了BGM。,"When you draw that hand, you can already hear the background music in your head.",その手を引いた瞬間、脳内でBGMが鳴り響いているはずだ。,quest,,rare,,,,,,,,,,,,,
234,上传一个视频,Upload A Video,動画をアップロード,这是成为百万粉丝博主的第一步。,This is the first step to becoming a creator with a million followers.,これはフォロワー100万人のクリエイターになるための第一歩だ。,career,,common,,,,,,,,,,,,,
235,说走就走的旅行,Spur-Of-The-Moment Trip  ,思い立ったら旅に出る ,我们总是犹犹豫豫，我们总是步履不前。雪山或者海滩其实只差一张机票。,"We always hesitate, and we always fail to move forward. A snowy mountain or a beach is just one plane ticket away.",私たちはいつもためらい、前に進めない。雪山もビーチも実はたった一枚の航空券の差だ。,quest,,common,TRUE,,,,,,,,,,,,
236,吃到不甜的甜品,Eat A Not Too Sweet Dessert,甘くないデザートを食べる,真正高级的甜品，吃的是香气的组合。,Truly sophisticated desserts are about the harmony of aromas.,本当に上質なデザートは、香りのハーモニーを味わうものだ。,quest,,common,,,,,,,,,,,,,
237,一次圣地巡礼,Go On A Pilgrimage,聖地巡礼,幻想自己在作品里，想象男女主角就是在这里一遍遍走过，然后开始他们的故事。,"Imagine yourself in the scene, picturing the protagonists walking here over and over before their story begins.",作品の中に自分を重ね、男女の主人公がここを何度も歩き回ってから物語が始まると想像する。,quest,,common,TRUE,,,,,,,,,,,,
238,获得偶像签名,Get An Idol's Signature,憧れの人のサインをもらう,放入框里，装裱起来，然后抱着睡觉。,"Frame it, hang it up, then fall asleep holding it.",額に入れて飾り、それを抱えて眠る。,quest,,rare,,,,,,,,,,,,,
239,刻一个印章,Carve A Seal,印鑑を彫る,刻一只可爱的动物，不开心的时候就往自己身上盖。,"Carve a cute animal seal, and when you’re unhappy, stamp it on yourself.",かわいい動物の印鑑を彫って、落ち込んだときは自分に押す。,skills,,common,,,,,,,,,,,,,
240,漫无目的地坐公交,Ride A Bus Aimlessly,あてもなくバスに乗る,这是城市特有的漂流方式。随意上车、下车、再上车、再下车，观察上下车的人们，观察窗外划过的风景。最后在无比陌生的地方凭着直觉找到一家餐厅，相信我，会很美味的。,"This is the city’s unique way of drifting: hop on, hop off, hop on again, hop off again, watch the people boarding and alighting, watch the scenery pass by. Finally, in an unfamiliar place, follow your instincts to find a restaurant. Trust me, it will be delicious.",これは都市特有の漂流方法だ。乗って降りて、また乗って降りて、人々の乗り降りを観察し、窓外の景色を眺める。最後に見知らぬ場所で直感を頼りにレストランを見つけるんだ。美味しいから信じて。,quest,,rare,,,,,,,,,,,,,
241,看脱口秀现场,Watch A Live Stand-Up Comedy Show,スタンドアップコメディを観る,它给我们提供了一个安全空间，在这里我们百无禁忌。,It gives us a safe space where nothing is off‑limits.,そこは何も禁じられない安全な空間を提供してくれる。,quest,,common,,,,,,,,,,,,,
