id,title_zh,title_en,title_jp,caption_zh,caption_en,caption_jp,category,posterImage,rarity,hidden,,,,,,,,,,,,
242,认真地写一篇食评,Write A Serious Food Review,真剣にグルメレビューを書く,第一颗寿司送入口中，滋味在嘴里散化开来之际，脑中无数的感受、念头也同时都冒出来了……其中一个感受当然就是：“啊，原来如此……”原来“次郎寿司”的滋味是这样的啊，这是你读过多少次报道评论，看过多少张绝美照片，做过多少回揣摩幻想，完全都无法替代分毫的。此刻，想象遇见真相，你内心轻轻喟叹：“啊，啊，啊，原来如此，原来滋味是这样的。”,"The first piece of sushi melts in your mouth and a flood of thoughts and feelings rushes in…one of them is, “Ah, so that’s how it tastes…” No article, no photo, no imagination can replace that moment of truth. In that instant you whisper to yourself, “Ah, ah, ah, so that’s it, so that’s the flavor.”",一貫目の寿司が口の中でとろけると同時に、無数の感覚と思考があふれ出す…そのうちの一つは「なるほど…」という驚きだ。どんな記事も写真も想像も、この瞬間にはまったく敵わない。そのとき心の中でそっとつぶやく。「ああ、そうか、これが味なんだ」。,quest,,common,,,,,,,,,,,,,
243,出COS,Cosplay,コスプレをする,其他人或许不理解，这是一种投射，希望自己能够成为自己所喜爱的角色，成为一个更好的人。,"Others may not understand — it’s a projection, a hope to become the role you love, to become a better you.",他人には理解できないかもしれないが、それは自分の好きな役を投影し、より良い自分になりたいという願いだ。,quest,,common,,,,,,,,,,,,,
244,穿旗袍,Wear A Qipao,チャイナドレスを着る,看完《花样年华》后我沉浸在电影的情绪中很长时间不能抽离，旗袍最是能诠释这种缠绵又抽离的服饰。,After watching In the Mood for Love I remained lost in its mood for hours. The qipao embodies that blend of longing and distance.,『花様年華』を観た後、その余韻に何時間も浸って抜け出せなかった。旗袍はその切なくも儚いムードを最もよく表現している。,quest,,common,,,,,,,,,,,,,
245,定向越野,Orienteering,オリエンテーリング,这是用一份地图、一个指南针，从一个地点到下一个地点的活动。如果人生的目标不明确，至少定向越野的目标是明确的。,"Orienteering is an activity with a map and compass from point to point. If life’s goals are unclear, at least the orienteering goal is precise.",オリエンテーリングは地図とコンパスで地点から地点へ移動する競技だ。人生の目標が曖昧でも、オリエンテーリングの目標は明確だ。,sports,,rare,,,,,,,,,,,,,
246,地理寻宝,Geocaching,ジオキャッシング,这是一项利用电子地图，在世界各地隐藏和寻找地理藏宝盒的户外活动。你眼中平平无奇的一棵树，底下正藏着全世界寻宝者所追寻的宝盒。,Geocaching uses electronic maps to hide and find treasure boxes worldwide. That ordinary tree before your eyes may conceal the prize all seekers pursue.,ジオキャッシングは電子地図で世界中に隠された宝箱を探すアウトドア遊びだ。目の前の何気ない木の下に、全世界の冒険者が追い求める宝箱が眠っているかもしれない。,sports,,rare,,,,,,,,,,,,,
247,获得五杀,Get A Pentakill,ペンタキルを取る,在获得四杀时，敌人和你的队友会坏笑地等着你说出那句神秘咒语。,"When you get a quad kill, enemies and teammates grin, waiting for you to utter that secret phrase.  ",四連殺を取ると、敵も味方もニヤリと笑い、その秘密の呪文を待っている。,quest,,common,,,,,,,,,,,,,
248,己方小队只剩下你一人时完成残局,Win A Clutch When You Are The Last One Alive On Your Team,味方全滅からのソロ勝利 ,录下来了吗？,Did you record it?  ,録画した？,quest,,common,,,,,,,,,,,,,
249,骑行,Cycling,サイクリング,沿着海岸线和山路骑行，终点是烧烤摊。,"Cycling along coastlines and mountain roads, the finish line is at a street food stand.  ",海岸線と山道を走り、ゴールはバーベキュー屋台だ。,sports,,common,,,,,,,,,,,,,
250,桌游,Board Games,ボードゲーム,"桌游人十大美德 
团结：这轮你不卡我，下轮我不卡你；
好学：你再讲一遍，我走神了；
冷静：别催，我再想想；
机敏：你刚刚是不是多拿资源了？ 
睿智：等一下，刚才那步我不那样动；
自信：你这里绝对村了，把规则书给我；
正义：他都要赢了，你怎么不卡他；
认真：是璀璨宝石不是宝石商人；
勤劳：来，我们先套牌套； 
包容：狼人杀也不能完全不算桌游。","Tabletop Gamers’ Ten Virtues
Unity: You don’t block me this round; I won’t block you next round.
Studious: Say that again — I zoned out.
Calm: Don’t rush me — I’m still thinking.
Alert: Didn’t you just take extra resources?
Wise: Wait. I shouldn’t have moved like that.
Confident: You’re totally lost. Hand me the rulebook.
Just: He’s about to win. How can you not block him?
Serious: It’s “Splendor,” not “Gem Merchant.”
Diligent: Come on, let’s sleeve our cards first.
Inclusion: Werewolf also counts as a tabletop game. ","ボードゲーマーの十の美徳
団結：今ラウンドは邪魔しない、次はよろしく；
博学：もう一度言って、集中が切れた；
冷静：急かさないで、考え中；
機敏：さっき資源を余分に取らなかった？
賢明：待って、あの動きは間違いだった；
自信：ここ絶対ダメだ、ルールブックを出して；
正義：もうすぐ勝つのに、どうして邪魔しない；
真面目： “スプレンダー”であって、“宝石商人”じゃない；
勤勉：さあ、デッキ調整から始めよう；
寛容：人狼もボードゲームに含めていいよね。",quest,,common,,,,,,,,,,,,,
251,跑团,TTRPG,テーブルトップRPG,记住，不管玩家手册怎么说，听KP的。,"Remember, no matter what the player’s handbook says, listen to the Keeper.",覚えておいて、プレイヤーズハンドブックが何と言おうと、KPの言うことを聞くこと。,quest,,common,,,,,,,,,,,,,
252,TCG卡牌游戏,TCG Card Game,TCGカードゲーム,"问：你可以任意选择超能力，但只要被别人猜到就会死亡，你会选择什么能力？
答：24小时内一次，选自身或周围的人隐身一天才能发动。那个人做2个俯卧撑。","Q: You can choose any superpower, but if someone guesses it, you die. What power do you choose?
A: Once every 24 hours, choose you or someone nearby as the target turning invisible for a day to activate. That person does two push‑ups.","問：好きな超能力を自由に選べるが、他人に当てられたら死ぬ。どんな能力を選ぶ？
答：24時間に一度、自分か周囲の人を一日透明にできる。その人は腕立て伏せを2回する。",quest,,common,,,,,,,,,,,,,
253,记手账,Keeping A Journal,手帳をつける,第一步，下单超级多可爱贴纸。,"Step one, order a ton of cute stickers.",第一に、とにかく可愛いステッカーを大量に注文する。,life,,common,,,,,,,,,,,,,
254,骑独轮车,Ride A Unicycle,一輪車に乗る,超绝的平衡力。,Exceptional sense of balance.,超絶なバランス感覚。,sports,,rare,,,,,,,,,,,,,
255,城市废墟探险,Urban Ruins Exploration,都市廃墟探検,小时候常去的游乐园要拆了，它变成了废墟。就像一位老人，我潜入进去时她仍然温柔地招待我，向我展示曾经的模样。我看着旁边拔地而起的大楼，心里有些发酸。,"The amusement park I loved as a kid is being torn down into ruins. Like an old friend, it still greeted me gently when I sneaked in, showing its former self. I looked at the skyscrapers rising beside it and felt a pang in my heart.",子供の頃よく行った遊園地が取り壊され、廃墟になった。まるで年老いた友人のようで、こっそり入ると今も優しく迎え、かつての姿を見せてくれた。そばにそびえる超高層ビルを見て、胸がきゅんとした。,quest,,rare,,,,,,,,,,,,,
256,公园20分钟,Spend 20 Minutes In The Park,公園で20分,只需要20分钟，就能舒缓情绪，还有什么比这更妙的药吗？,In just 20 minutes you can soothe your mind—what better medicine is there?,わずか20分で心が落ち着く—これ以上の妙薬はあるだろうか？,life,,common,TRUE,,,,,,,,,,,,
257,学会鲤鱼打挺,Learn A Back Handspring,鯉のフィッシュフリップを習得,不用手扶就能站起来，这也太酷了。,Standing up without using your hands is so cool.,手を使わずに立ち上がるなんて、すごくかっこいい。,skills,,rare,,,,,,,,,,,,,
258,学会骑自行车,Learn To Ride A Bicycle,自転車に乗る方法を習得,一个听起来很反直觉的诀窍是骑得越快反而越好掌握平衡。,"A counterintuitive trick: the faster you ride, the easier it is to balance.",逆説的なコツ：速く乗れば乗るほどバランスが取りやすい。,sports,,common,,,,,,,,,,,,,
259,复合,Get Back Together,仲直り,内心的答案只有自己知道。,Only you know the answer in your heart.,心の答えは自分だけが知っている。,life,,rare,,,,,,,,,,,,,
260,吵架后和好,Make Up After A Fight,喧嘩の後に和解する,那不是低头，也不是认输，只是觉得友谊这么长久，你是我最好的朋友。,"It’s not surrendering or compromising — it’s knowing that after all this time, you’re my best friend.",それは俯くことでも諦めることでもない—ただ長い年月を経て、あなたが一番の友達だと感じるだけ。,life,,common,,,,,,,,,,,,,
261,记账,Tracking Expenses,家計簿をつける,记账是理财的第一步，只有这样你才能开始了解自己的财务状况。,Tracking expenses is the first step to financial freedom; only then can you understand your finances.,家計簿をつけることは資産管理の第一歩。それによって初めて自分の財政状況が分かる。,career,,common,,,,,,,,,,,,,
262,做巧克力,Make Chocolate,チョコレートを作る,这是几百年前价比黄金的美味。,This was once worth its weight in gold centuries ago.,これは数百年前、金と同じ価値があった美味しさだ。,quest,,common,TRUE,,,,,,,,,,,,
263,打网球,Play Tennis,テニスをする,"你知道吗？Roger Federer的名字中有一半都是""er""。",Did you know half of “Roger Federer” is “er”?,知ってた？“Roger Federer”の半分は“er”だよ。,sports,,common,,,,,,,,,,,,,
264,打棒球,Play Baseball,野球をする,我尝试了很多次，但我至今都搞不懂它的规则。,"I’ve tried many times, but I still can’t grasp its rules.",何度も挑戦したが、そのルールが今なお理解できない。,sports,,common,,,,,,,,,,,,,
265,打高尔夫,Play Golf,ゴルフをする,高尔夫最重要的是从一个点到下一个点中间的聊天。,The best part of golf is the conversations between shots.,ゴルフで一番大事なのはショットの合間の会話だ。,sports,,common,,,,,,,,,,,,,
266,公司上市,Take The Company Public,会社を上場する,上市只是手段，目的是一家伟大的公司。,Going public is just a means; the goal is to build a great company.,上場は手段にすぎない。目標は偉大な会社をつくることだ。,career,,legendary,,,,,,,,,,,,,
267,拍一张鬼脸自拍,Take A Funny Face Selfie,変顔セルフィーを撮る,成年人的世界有时候不需要这么严肃。,The adult world doesn’t always have to be so serious.,大人の世界はいつも真面目である必要はない。,life,,common,,,,,,,,,,,,,
268,拍一张全家福,Take A Family Portrait,家族写真を撮る,每一年拍一张全家福，看着父母慢慢变老，看着自己慢慢长大。,Take a family photo every year — watch your parents age and yourself grow.,毎年家族写真を撮り、親が年を取り、自分が成長するのを見届ける。,life,,rare,,,,,,,,,,,,,
269,现场看F1比赛,Watch A Live F1 Race,F1レースを生で観る,13.1秒足够博尔特跑一百米或者刘翔跑完一百一十米或者换轮胎。,In 13.1 seconds Bolt can run 100 m or Liu Xiang can hurdle 110 m — or Ferrari can change tires.,13.1秒でボルトは100 mを走り、劉翔は110 mを走る — Ferrariはタイヤを交換する。,quest,,rare,TRUE,,,,,,,,,,,,
270,爱人错过,Missed My Significant Other,恋人に会いそびれる,前世的缘分未能修够，让我在错误的时间，遇上对的你。,"Last life’s bond wasn’t enough, so I met you at the wrong time.",前世の縁は足りず、私は間違った時にあなたと出会った。,life,,common,,,,,,,,,,,,,
271,缝补衣服,Sew Clothes,服を繕う,多打几个补丁，配上自信，你就可以引领时尚潮流。,"Patch it up, add confidence, and you’ll lead the fashion trend.",何度も補強し、自信をまとえば、流行を生み出せる。,life,,common,,,,,,,,,,,,,
272,手机服役5年,Use A Phone For Five Years,携帯を5年使い続ける,这项成就在十年前的难度是今天的十倍。,An achievement that was ten times harder a decade ago.,十年前の難易度は今の十倍だった偉業。,life,,common,,,,,,,,,,,,,
273,冰球,Ice Hockey,アイスホッケーをする,冰球运动员的超能力是水上行走。,An ice hockey player’s superpower is walking on water.,アイスホッケー選手の超能力は水上歩行だ。,sports,,rare,,,,,,,,,,,,,
274,全职儿女,Full-Time Child,フルタイムの子,雇主：父母，职责：为父母提供情绪价值。,Employer: your parents; Job description: providing emotional service.,雇用主は両親。仕事内容は、両親に感情的な価値を提供すること。,life,,common,,,,,,,,,,,,,
275,日行两万步,"20,000 Steps a Day",一日二万歩,这是人类引以为傲的能力：靠着举世无双的耐力成为地球霸主。有些人却踩着电动平衡车，这简直是自废武功。,"This is humanity’s pride: endurance made us rulers of the earth. Yet some ride hoverboards, wasting our ancient gift.",人類の誇りは持久力。それで地球の支配者になれたのに、電動ボードに乗るなんて…その力、無駄にしてない？,sports,,common,TRUE,,,,,,,,,,,,
276,故地重游,Revisiting an Old Place,思い出の場所を再訪,第二次到这个地方，好像相同又好像不同。随着年龄增长，看到同样一块石头也感觉它变了模样。,The second time feels the same yet different. Even the same stone seems changed as we grow older.,二度目の訪問なのに、同じようで違う。年を重ねるごとに、見慣れた石も違って見える。,quest,,rare,,,,,,,,,,,,,
277,邀请朋友来家里吃饭,Dinner With Friends at Home,友達を家に招いて食事,做自己最拿手的菜，看朋友一边称赞一边吃光。饭后呷着酒，展示家里的珍藏，聊天说地。,"Cook your best dish, watch them praise while finishing every bite. Sip wine after dinner, show off your treasures, and talk about everything.",得意料理をふるまって、「うまい！」と言いながら完食してくれる友達。食後はお酒を飲みながら、家の宝物を見せ合って、語り合う。,life,,rare,,,,,,,,,,,,,
278,一个人做手术,Going Through Surgery Alone,一人で手術を受ける,我感到自己很遥远，却在逐渐靠近一个实体，感官像在缓慢开机一样恢复信号接收——好冷。从身体接收到这个信号到发出“冷”的讯息，又好像过了几个世纪那么久。,"I felt distant, yet slowly approaching something real. My senses rebooted like a machine — first signal: cold. The time from sensation to speaking the word felt like centuries.",自分がとても遠くにいるような感覚。少しずつ現実に戻ってきて、「冷たい」と言葉にするまで、何世紀もかかったような時間だった。,life,,legendary,,,,,,,,,,,,,
279,私家侦探执照,Private Investigator License,私立探偵の免許,是哪个角色诱使你踏入这一行？福尔摩斯、名侦探柯南还是唐人街探案？,"Which character lured you into this? Sherlock Holmes, Detective Conan, or Detective Chinatown?",この道に入ったきっかけのキャラは？シャーロック？コナン？唐人街探偵？,career,,rare,,,,,,,,,,,,,
280,吃旿餐（早午餐）,Brunch,ブランチ,一个满分的周六大概是这样开始：和心爱的人睡到自然醒，然后在床上赖床腻歪一会儿。等时间差不多了，肚子大概八分饿，一起出门在一家旿餐店美美地吃上一餐漂亮饭。,"A perfect Saturday starts with waking up naturally next to someone you love, cuddling in bed, then going out for a beautiful brunch once you're nicely hungry.",完璧な土曜日の朝は、大切な人と自然に目覚めて、少しベッドでいちゃいちゃ。ちょうどお腹がすいた頃に、ブランチを食べに出かける。,quest,,common,,,,,,,,,,,,,
281,开一家自己的店,Opening Your Own Store,自分のお店を開く,你精挑细选设计、材质、品牌，从早忙到晚盯施工。最后店面如你想象中完美，面对第一个客人终于可以说出那句：“欢迎光临！”,"You carefully picked every detail: design, materials, branding. After long days watching construction, it’s finally perfect. And to your first customer, you say: “Welcome!”",デザイン、素材、ブランド…すべて自分で選んだ。朝から晩まで工事を見守って、ようやく理想の空間が完成。最初のお客さんに「いらっしゃいませ！」,career,,rare,,,,,,,,,,,,,
282,一天吃五顿,Having 5 meals a day,一日五食,这意味着你有一个好的胃口，有一个能够负担五顿的钱包，有对食物的追求，你大概还有一个很棒的心情。,"This means you have a good appetite, a wallet that can afford five meals, a passion for food, and probably a great mood.",これはあなたに優れた食欲があり、五食を賄える財布があり、食への探究心があって、素晴らしい気分を持っていることを意味する。,quest,,common,,,,,,,,,,,,,
283,写回忆录,Writing A Memoir,回想録を書く,是时候开始回忆一生了：年轻时帝国也同我一样年轻，粮仓里有吃不完的粮食，帝国的势力范围永远被阳光所笼罩，世界处在前所未有的和平与团结之中。现在，我老了，帝国也和我一样衰老，有人吃得太多，有人吃得太少。盟友们不再信任我，大家各自筑起城堡，我们再也不能独享小澡堂了。,"It’s time to reflect on a lifetime: in youth the empire was young like me, its granaries overflowing, its realm always bathed in sunlight, the world at unprecedented peace and unity. Now I am old, the empire ages with me — some feast, some starve. Allies no longer trust me, each builds their own fortress, and we can no longer claim it as Mare Internum.",振り返る時が来た。若き日は帝国も私と共に若く、穀倉は尽きず、領域は常に陽光に包まれ、世界は前例なき平和と団結にあった。今、私は老い、帝国も私と共に衰えた—ある者は食べ過ぎ、ある者は飢える。盟友はもはや私を信頼せず、それぞれ砦を築き、小さな浴場を共有することもできなくなった。,life,,rare,,,,,,,,,,,,,
284,拍大头贴,Taking Photo Booth Pictures,プリクラを撮る,你现在有十秒钟的时间摆姿势，来点有创意的！,You have ten seconds to strike a pose. Be creative!,今、ポーズを取るための10秒がある。クリエイティブにいこう！,quest,,common,,,,,,,,,,,,,
285,缝纫,Sewing,裁縫をする,小时候我外婆会帮我缝衣服，一根线一根线，我觉得很神奇。哪想到长大了想要体验一下，还要花一笔钱。,"As a child my grandmother sewed my clothes, stitch by stitch, which felt magical. Who’d have thought that grown‑up me would pay to experience the same wonder?",子どもの頃、祖母は一針一針私の服を縫ってくれ、その魔法に感じ入った。大人になった私は、その驚きを体験するためにお金を払うとは思いもしなかった。,quest,,common,TRUE,,,,,,,,,,,,
286,寄明信片,Sending A Postcard,絵はがきを送る,"等你收到这封信的时候，是我在遥远的东方给你写的。
我在不大的房间里用电脑敲下这行字，不管你在哪，不管你是谁，祝你一切好运。
看看周围吧，只要活着就会有好事发生。","When you receive this letter, I’ll be writing from the far East.
In a small room I type these words on a computer; wherever you are, whoever you are, I wish you all the best.
Look around, so long as you live, good things will happen.","この手紙を受け取る頃、私は遠い東方から書いているだろう。
狭い部屋でパソコンに向かいこの言葉を打つ。君がどこにいようと、誰であろうと、幸運を祈る。
周りを見てごらん。生きている限り、良いことは起こる。",life,,common,,,,,,,,,,,,,
287,纸飞机飞超过30m,Paper Airplane Flight Over 30 m,紙飛行機を30ｍ以上飛ばす,在别人眼里只是一架纸飞机，在我们眼里，那可是装载了反物质引擎推进器最新空气动力学的结晶。,To others it’s just a paper airplane; to us it’s the aerodynamic marvel housing an antimatter engine.,他人にはただの紙飛行機だが、私たちには反物質エンジン推進器を内蔵した最新空力結晶に見える。,quest,,rare,TRUE,,,,,,,,,,,,
288,赏月,Moon Gazing,お月見をする,"在苏州有一个望月坡，望月坡遥远的下方是一片湖。
我幻想以前的人们侧躺在这里，吃着月饼或者其它什么甜食，抬头可以赏天上的月亮，低头可以赏湖里的月亮。","In Suzhou there’s Moon‑Watching Slope; far below it lies a lake.
I imagine people of the past lying here, eating mooncakes or other sweets, gazing at the moon above and its reflection below.","蘇州には望月坡という場所があり、その遥か下方には湖が広がる。
昔の人々がここで横たわり、月餅や菓子を頬張り、空の月を見上げ、湖の月を見下ろしていたと想像する。",quest,,common,,,,,,,,,,,,,
289,溜猫（或者其它不该溜的宠物）,Walking A Cat (Or Other “Untouchable” Pet),猫を散歩させる（または普段触れられないペット）,"普通：溜猫；
文艺：溜乌龟；
抽象：溜石头。","Normal: Walking a cat;
Hardcore: Walking a turtle;
Insane: Walking a stone.","普通：猫を散歩させる；
文芸：亀を散歩させる；
抽象：石を散歩させる。",life,,rare,,,,,,,,,,,,,
290,DELE C2,Diplomas de Español como Lengua Extranjera C2,DELE C2,"Mi casa, su casa？","Mi casa, su casa？","Mi casa, su casa？",study,,rare,,,,,,,,,,,,,
291,再成同事,Colleague Again,再び同僚になる,在公司里相识，后各自分开，辗转各个地方，又在另一家公司相见，很难说这不是一种另类的难得的缘分。,"Meeting at one company, parting ways, traveling various places, and reuniting at another company — surely a rare twist of fate.",ある会社で出会い、それぞれ別れ、あちこちを巡り、別の会社で再会する—これはまさに珍しい縁だ。,life,,rare,,,,,,,,,,,,,
292,在另一边开车,Driving On The Other Side,反対側で運転する,这就像是用另一只手写字一样别扭，当心点，不要逆行。,It feels as awkward as writing with your other hand. Be careful not to go the wrong way.,もう一方の手で文字を書くような違和感がある。気をつけて、逆行しないで。,skills,,rare,,,,,,,,,,,,,
293,在另一个国家开车,Driving In Another Country,別の国で運転する,"一个国家的道路就是它的毛细血管：体现着文化和性格。
北海道的路上有箭头标记，是为了冬天大雪时告诉你路在哪里；澳大利亚的路牌会温馨提示你小心袋鼠；天津的警示是“驾车说笑，危及安全”。","A country’s roads are its capillaries, reflecting culture and character. In Hokkaido, arrows mark the road for snowy winters; in Australia, signs gently warn you to watch for kangaroos; in Tianjin, the warning reads, “Talking while driving endangers safety.”",国の道路は毛細血管のように文化と性格を映し出す。北海道では雪の季節に道を示す矢印があり、オーストラリアではカンガルーに注意する看板が優しく促し、天津では「運転中の会話は危険」と警告する。,quest,,common,,,,,,,,,,,,,
294,探店,Restaurant Scouting,店を開拓する,"其实人类打猎的天性从未消失，总是喜欢拥有一个目标然后去完成它。
城市，这个钢筋水泥铸就的森立，容纳着性格迥异的小店，它们简直就是店主的化身。
轻轻推门进去，享受和店主人精神上的交流，为这一天的目标感打上一个大大的勾。","Human hunting instincts never vanished. We always love having a goal and achieving it. 
A city of steel and concrete houses quirky shops that embody their owners. 
Push the door gently, enjoy a mental exchange with the shopkeeper, and check off today’s mission with pride.","人間の狩猟本能は消えていない—常に目標を持ち、それを達成するのが好きだ。
鋼とコンクリートの都市には店主の個性を映すユニークな店がある。
そっとドアを押し開け、店主との精神的な交流を楽しみ、今日のミッションに大きなチェックを入れる。",quest,,common,,,,,,,,,,,,,
295,烧玻璃,Glassblowing,吹きガラス,一吹一捏，一个形状就在手中诞生。那么烫又那么柔软，晶莹透亮。,"With each blow and pinch, a shape emerges in your hands. So hot yet so soft, crystal clear.",吹いて捏ねるごとに、熱くも柔らかく透き通った形が手の中で誕生する。,skills,,rare,,,,,,,,,,,,,
296,编织,Weaving,編み物,竹叶一层一层叠加，变成形状，从柔软变得坚韧。,Layering bamboo leaves until form transforms from soft to resilient.,竹の葉を一枚一枚重ね、柔らかさから強靭さへと姿を変える。,skills,,common,,,,,,,,,,,,,
297,玩弹弓,Playing With A Slingshot,スリングショットをする,小时候的我们有这样那样的玩具，而现在的小孩似乎只有大大的手机和iPad。,As kids we had all kinds of toys. Now children seem to have only big phones and iPads.,子どもの頃は色んなおもちゃがあったのに、今の子は大きなスマホとiPadだけのようだ。,sports,,common,,,,,,,,,,,,,
298,花切,Cardistry,Cardistry,要不要来尝试一下你的手指灵活度的极限？,Want to test the limits of your finger agility?,指先の器用さの限界に挑戦してみない？,skills,,rare,,,,,,,,,,,,,
299,拼完一幅拼图,Completing A Puzzle,パズルを完成する,有一个拼图名字叫“纯白地狱”，快去试试吧。,There’s one puzzle called “Pure White Hell.” Go give it a try.,「純白地獄」というパズルがある。ぜひ挑戦してみて。,quest,,common,,,,,,,,,,,,,
300,修好一样东西,Fixing Something,何かを修理する,计划性报废和消费主义让我们相信更新的总是更好，甚至忘了东西坏了是可以修的。,Planned obsolescence and consumerism make us forget that broken things can be repaired.,計画的陳腐化と消費主義で、故障した物が直せることを忘れてしまう。,skills,,common,,,,,,,,,,,,,
301,一幅眼镜,A Pair Of Glasses,眼鏡,你是从什么时候开始近视的？我曾经视它为勋章：好像戴上它就因此变得博学、智识。长大了之后却想方设法把它摘下，好让我看着运动、开朗。,When did you become nearsighted? I once wore it as a badge of honor; now I want to take it off and see clearly again.,いつから近視になった？かつては勲章のように思えたが、大人になると外してクリアに見たくなる。,life,,common,,,,,,,,,,,,,
302,窑一只鸡,Roasting A Chicken In A Kiln,窯で鶏を焼く,搭好一个土堆，把鸡用荷叶再套上一层锡箔纸包裹好，只消静悄悄地等待……,"Heap a mound of coals, wrap the chicken in lotus leaves and foil, then wait in silence…",土を盛り、蓮の葉とホイルで鶏を包み、静かに待つだけ…,quest,,common,TRUE,,,,,,,,,,,,
303,剑道,Kendo,剣道,高举竹剑，在狂风暴雨般的进攻中寻得心灵的宁静。,Raise the bamboo sword high and find peace of mind amid the storm of strikes.,竹剣を高く掲げ、猛攻の中に心の静寂を見出す。,sports,,rare,,,,,,,,,,,,,
304,击剑,Fencing,フェンシング,穿刺，跳跃，一击制胜。,"Thrust, leap, one strike to win.",突き、飛躍、一撃必勝。,sports,,rare,TRUE,,,,,,,,,,,,
305,穿古代盔甲,Wearing Armor,古代の鎧を着る,穿上才知道盔甲是这样沉甸甸，光是移动就已费劲力气，更难想象古时候的将军在战场上如何横冲直撞。,Only when you done it you feel its weight. Imagine generals charging into battle in such gear.,着て初めてその重さが分かる。将軍たちが戦場を駆け抜けた姿が想像される。,quest,,rare,,,,,,,,,,,,,
306,枕头大战,Pillow Fight,枕投げ,听上去很幼稚，但这是成年人才会玩的游戏。有时候，成年人需要比小孩更小孩。,"It may sound childish, but adults need to play too. Sometimes more childlike than children.",幼稚に聞こえるが、大人こそ遊ぶべきときもある。子ども以上に童心に帰れる。,quest,,common,,,,,,,,,,,,,
