id,title_zh,title_en,title_jp,caption_zh,caption_en,caption_jp,category,posterImage,rarity,hidden,,,,,,,,,,,,
307,瑜伽,Yoga,ヨガ,第一次尝试身体会嘎吱作响，平衡会摇摇晃晃，但只要坚持下去，你就会看到更好的自己。,"At first your body creaks and balance wobbles, but persevere and you’ll discover a better you.",初めは体が軋み、バランスが揺れるが、続ければもっと良い自分に出会える。,sports,,common,,,,,,,,,,,,,
308,相亲,Blind Date,お見合い,坐下，我看着对方，对方也在审视我。我们交换了条件，颇有默契地演完。我没看上他，他也没看上我。,"You sit across from each other, exchanging glances. Neither of you had a crush, yet both understood.",相対し、条件を交わし、演じきる。どちらも選ばれずとも、通じ合う。,life,,common,,,,,,,,,,,,,
309,在海边放烟花,Beach Fireworks,海辺で花火をする,把相机放到两三米开外，打开曝光，用烟花去画画。,"Set the camera two or three meters away, open the shutter, and paint with fireworks.",カメラを数メートル離して固定し、シャッターを開けて花火で絵を描く。,quest,,common,,,,,,,,,,,,,
310,和陌生人一起旅行,Traveling With Strangers,見知らぬ人と旅をする,见面前有无数或浪漫或紧张的想象。,Countless romantic or tense imaginings before you even meet.,出会う前に、無数のロマンや緊張を想像する。,quest,,common,,,,,,,,,,,,,
311,放弃擅长的领域重新开始,Abandoning Your Expertise And Starting Over,得意分野を捨てて新たに始める,我知道这需要多大的勇气，在别人的目光下笨手笨脚地开始一切。我希望这个新的领域是你所热爱的，既然这样，那就只管向前。,"I know it takes courage to fumble under others’ gazes. If you love this new field, just move forward.",人目の中で手探りから始める勇気を知っている。新しい道が好きなら、ただ前へ。,career,,rare,,,,,,,,,,,,,
312,拒绝潜规则,Rejecting The Unspoken Rules,見えざるルールを拒否する,NO就是NO。,NO means NO.,NOはNO。,life,,rare,,,,,,,,,,,,,
313,成为公民,Becoming A Citizen,市民になる,有些人与生俱来，有些人需一掷千金，有些人需双手合十满心祈祷，有些人需机关算尽不惜昧着良心，有些人需像老鼠一样躲闪，都只为了一张卡片。,"Some are born citizens, some spend fortunes, some pray with hands clasped, some scheme unscrupulously — just to get the card.",市民は生まれながらの者もいれば、大金を投じる者も、祈る者も、手段を選ばぬ者もいる—たった一枚のカードのために。,life,,rare,,,,,,,,,,,,,
314,汽车改装,Car Modification,車を改造する,改个颜色也是汽车改装。,Even changing a color is car modification.,色を変えるだけでもカスタムだ。,quest,,common,TRUE,,,,,,,,,,,,
315,拍云,Cloud Photography,雲を撮影する,五月的深圳云朵低矮又饱满，和蓝色的天空形成了鲜明的对比，它们有的立体，聚成一团；有的稀疏，散成一片。配上绿地和花花绿绿的衣服，活脱脱一副漫画景象。,"The clouds in Shenzhen in May hang low and full against the blue sky. Some billow in clusters, some thinly scattered like a comic scene with green parks and colorful clothes.",五月の深圳の雲は低く膨らみ、青空と鮮やかな対比を成す。緑地やカラフルな服と相まって、まるで漫画の一コマ。,quest,,common,,,,,,,,,,,,,
316,看龙舟比赛,Watch A Dragon Boat Race,ドラゴンボートレースを観戦する,他们打鼓整齐划一，在水面划出笔直的线。,"They beat the drums in perfect unison, carving straight lines across the water.",彼らの太鼓は完璧に揃っていて、水面に真っ直ぐな線を描いていた。,quest,,common,,,,,,,,,,,,,
317,周五电影夜,Friday Movie Night,金曜映画ナイト,距离下班还有十五分钟，就把电脑屏幕关上。已经预约好了餐厅，打扮得漂漂亮亮地出席。回到家，电影4K蓝光也早就准备好，盖上毯子，在舒适的角落里窝着。,"Fifteen minutes before clocking out, I shut down the screen. Dinner’s booked, outfit’s on point. The 4K Blu-ray is queued up—blanket ready, curled up in my favorite corner.",退勤15分前にパソコンを閉じた。レストランは予約済み、服もばっちり。家に帰ると4Kブルーレイがスタンバイ、ブランケットをかけてお気に入りの角で丸くなる。,quest,,common,,,,,,,,,,,,,
318,把菜单上不存在的东西点出来,Order Something That’s Not On The Menu,メニューにない料理を注文する,他说没有，我说可以有，他说真没有，我说必须有。最后，就这样端上来了。,"He said, “It’s not on the menu.” I said, “But it can be.” He insisted. I insisted harder. Then it arrived, just like that.",「ない」と言われたけど、「あるはず」と返した。「本当にない」と言われたけど、「絶対ある」と押し切った。結果、それは出てきた。,quest,,rare,,,,,,,,,,,,,
319,在地铁上看纸质书,Read A Physical Book On The Subway,地下鉄で紙の本を読む,就当我是在装逼吧，可是快节奏地玩手机信息像是光点闪烁般闪过大脑皮层，激烈的刺激过后什么都剩不下。,"Call it pretentious, but frantic scrolling on your phone feels like flashing sparks across the cortex—once the fireworks are over, nothing remains.",「かっこつけてる」と言われるかも。でもスマホの高速スクロールはまるで大脳皮質を光の点が通り過ぎていく感じ。刺激の後には何も残らない。,quest,,common,,,,,,,,,,,,,
320,在山顶喝酒,Drink Alcohol On A Mountaintop,山頂でお酒を飲む,站在雪山顶，来时的风、雪、冰、寒已经抛在脑后，眼前的是属于登顶者的嘉奖。从包里摸出香槟和酒杯，斟上一杯，敬远方。,"At the top of the snowy mountain, I forget the wind, snow, and cold. Out comes the champagne and glasses. I pour a drink—for the journey, for the summit.",雪山の頂上に立てば、風も雪も寒さも忘れる。リュックからシャンパンとグラスを出して、一杯注ぐ。それは遠くへの敬意。,quest,,rare,,,,,,,,,,,,,
321,成为终身教授,Become A Tenured Professor,終身教授になる,穿过那扇门，就是终生的保障、衣食无忧和社会地位；穿不过，就是发表期刊的蹉跎。,"Past that door lies tenure, security, and prestige. Fail to pass, and it’s back to the grind of peer reviews and publish-or-perish.",その扉をくぐれば、終身雇用と安定と社会的地位が待っている。くぐれなければ、延々と続く論文と査読の繰り返しがあるだけだ。,career,,rare,,,,,,,,,,,,,
322,半路抛锚,Break Down Midway,途中で車が故障,你是龙头，看着自你之后漫漫长看不到尾巴的车龙，你没有自豪，只有冷汗直冒。,You’re the lead car. Behind you stretches a traffic snake with no end in sight. No pride—only cold sweat.,あなたは先頭の車。その後ろには果てしなく続く車列。誇りではなく、冷や汗が止まらない。,life,,rare,,,,,,,,,,,,,
323,遇见同名的朋友,Meet a Friend with the Same Name,同じ名前の友達に出会う,如此巧合，又是朋友。名字和命理挂钩，兴许同名的你们，会有类似的命运。,"What a coincidence—and you're friends, too. Names tie to destiny. Perhaps the two of you share more than just letters.",こんな偶然、しかも友達。名前は運命に関係するという。もしかしたら、あなたたちの運命も似ているかもしれない。,life,,rare,,,,,,,,,,,,,
324,遇见同生日的朋友,Meet a Friend with the Same Birthday,同じ誕生日の友達に出会う,如果你拥有365个朋友，那么能够保证你至少有一个和你是同生日的。,"If you have 365 friends, the odds guarantee at least one shares your birthday.",もし友達が365人いれば、少なくとも1人はあなたと同じ誕生日のはず。,life,,common,,,,,,,,,,,,,
325,去一次音乐节,Attend a Music Festival,音楽フェスに行く,那是我第一次去音乐节，一个人。站在人群中间有点局促。我站在角落里，尽可能地靠前。开场了，音乐一下子把在场的大家串联起来，我们并不认识，可这个时候我感觉到了“连接”。,"It was my first music festival—alone. Awkward in the crowd, I stood in the corner, as close to the stage as possible. When the music started, it connected all of us. We didn’t know each other, but I felt it: connection.",初めての音楽フェス、一人で行った。群衆の中で少し緊張し、端っこでできるだけ前に立った。演奏が始まると、音楽がその場の全員を繋いだ。知らない人たちなのに、“繋がり”を感じた。,quest,,common,,,,,,,,,,,,,
326,倒立,Handstand,逆立ち,为了不弄脏鞋，必须要倒立行走。,"To keep my shoes clean, I had to walk on my hands.",靴を汚さないために、逆立ちで歩くしかなかった。,sports,,rare,,,,,,,,,,,,,
327,个人网站,Personal Website,個人サイト,在虚拟的网络空间有一席之地，代码的字里行间透露出满满的自我，只是无人关心。,"In a corner of cyberspace, every line of code is filled with my personality—but no one notices.",ネットの片隅に、自分のコードが個性を語っている——でも誰にも気づかれない。,career,,common,,,,,,,,,,,,,
328,腹肌满满,Defined Abs,腹筋バキバキ,不管是八块还是六块还是一块，其实每个人都有腹肌的。,"Whether it’s eight-pack, six-pack, or one—everyone has abs.",8個でも6個でも1個でも、腹筋は誰にでもある。,sports,,rare,,,,,,,,,,,,,
329,烤面包,Toast Making,トーストを焼く,外面的面包也不如自己烤出来，端上桌吧，沾点果酱，沾点橄榄油，撕成一团团，送进肚子里。,"No store-bought loaf compares to one baked by hand. Tear it, dip it in jam or olive oil, and enjoy.",手作りのパンにはかなわない。ちぎって、ジャムやオリーブオイルにつけて、お腹の中へ。,skills,,common,,,,,,,,,,,,,
330,看相扑比赛,Watch a Sumo Match,相撲観戦,人人都夸日本的马桶有多智能，殊不知这是因为相扑选手无法自己擦屁股。,"People praise Japanese toilets for their tech, but it’s really because sumo wrestlers can’t wipe themselves.",日本のトイレはハイテクだと褒められるけど、それは相撲力士が自分で拭けないから。,sports,,rare,,,,,,,,,,,,,
331,想买的东西正好剩下最后一件,The Last One on the Shelf,欲しい物がちょうど最後の一つだった,它在等你。,It was waiting for you.,それはあなたを待っていた。,life,,common,,,,,,,,,,,,,
332,买自己喜欢的电影票赠给陌生人,Buy a Movie Ticket You Love and Gift It to a Stranger,好きな映画のチケットを買って知らない人にあげる,"我做过这样的事。
彼时我在异国，《流浪地球》上映我却看不到，只能抓耳挠腮地在网上找各种预告片、切片、资讯。
后来我买了两张票，把二维码放到网上，希望有人喜欢。","I’ve done this before.
I was abroad when The Wandering Earth came out. I couldn’t watch it, so I devoured trailers and clips online.
Later I bought two tickets and posted the QR codes online—hoping someone else would love it too.","こんなことをしたことがある。
海外にいたときに『流浪地球』が公開されたけど観られなかった。
予告編や断片的な映像を必死で探し回って、結局、2枚のチケットを買って、QRコードをネットにアップした——誰かが観てくれることを願って。",quest,,rare,,,,,,,,,,,,,
333,深夜泡面,Midnight Instant Noodles,深夜のインスタントラーメン,"“方便面是孤独的食物，是失眠人的好朋友。水在100度沸腾，面在3分钟煮透，但将透未透时，才最弹牙。完美只存在于一瞬间，而数字可以帮助无限接近这个瞬间。时间是面的敌人，这一秒的面和下一秒的面，根本就是完全不同的两碗。”
——电影《喜欢你》","Instant noodles are the food of solitude, a friend to the sleepless.
Water boils at 100°C, noodles cook in 3 minutes—but at that brief moment just before, they’re perfectly chewy.
Perfection is fleeting, but numbers help us chase it.
Time is the enemy of noodles—what they are now and a second later are two completely different bowls.
— Movie This Is Not What I Expected","「インスタントラーメンは孤独の食べ物で、不眠の人の友達だ。
水は100度で沸騰し、麺は3分で茹で上がる——でも完璧なのは、そのほんの手前の瞬間。
完璧は一瞬しか存在しないが、数字はそれに近づけてくれる。
時間は麺の敵——今の麺と1秒後の麺は、まったくの別物だ。」
——映画『君のために料理を作る』",life,,common,,,,,,,,,,,,,
334,完美欧姆雷蛋,Perfect Omelette,完璧なオムレツ,我是这样定义完美的欧姆雷蛋的：外面颜色不带白点，皮嫩带湿气，却不脆；里面流心，黄油和鸡蛋香气浓郁，可以加一些芝士和蘑菇，最多再加一些洋葱，但不用更多点缀。,"This is how I define the perfect omelette: no white streaks on the outside, the skin is tender and moist but not crispy; inside, it’s runny, rich with the aroma of butter and egg. You can add some cheese and mushrooms—maybe a bit of onion, but nothing more.",私が思う完璧なオムレツの定義はこうです：外側に白い部分がなく、皮はしっとりやわらかくてパリパリしていない。中はとろとろで、バターと卵の香りが濃厚。チーズやマッシュルームを少し、あとは玉ねぎを少々加えてもいいけど、それ以上の飾りはいらない。,skills,,rare,,,,,,,,,,,,,
335,住院探访,Hospital Visit,入院見舞い,人总是会难免生病，或在年轻或在年老；看着病人躺在床上从百无聊赖地面无表情到看到你的惊喜万分，眼底半是惊喜半是感激。,"People fall ill sooner or later, whether in youth or in old age. You watch a patient lie in bed, bored and expressionless, until the moment they see you. Their eyes light up, filled half with joy and half with gratitude.",人は誰でも、若くても年をとっていても病気になるものです。ベッドで退屈そうに無表情だった患者が、あなたを見た瞬間、驚きと喜びで顔を輝かせ、その瞳には喜びと感謝が半分ずつ宿ります。,life,,common,,,,,,,,,,,,,
336,双重彩虹,Double Rainbow,ダブルレインボー,彩虹总是难得，见到了就是幸运的见证；双重彩虹更是难得，看到了请一定要大声惊呼，拍下来。,"A rainbow is always rare, a sign of fortune when it graces the sky. A double rainbow is even rarer, and when you see one you cannot help but cry out and capture it before it fades.",虹はめったに見られない幸運の証。二重虹はさらに珍しく、見つけたら思わず歓声を上げ、その消える前に写真に収めましょう。,life,,rare,,,,,,,,,,,,,
337,当日坐飞机往返,Same-Day Round Trip Flight,日帰り飛行機往復,这不会是开心的旅行，只可能是工作无奈的安排。如有可能，返程喝点小酒宽慰一下自己。,"This is never the journey of a happy traveler, but the schedule of someone bound by work. If you can, let a small glass of wine on the return flight soften the weight of the day.",それは楽しい旅ではなく、仕事に縛られた者の予定です。もしできるなら、帰りの便で小さなグラスのワインを口にして、一日の重さを少しだけ和らげましょう。,career,,rare,,,,,,,,,,,,,
338,钓乌贼,Squid Fishing,イカ釣り,指尖感受到细微的抖动，内心立马狂喜，旋即又立刻按捺住心情，怕落空，迅速将鱼线拉起，乌贼瞅准时机喷了你一脸，但是你丝毫不恼，反而把脸上的墨汁当作战利品。,"A faint trembling runs through the fishing line and into your fingertips, and your heart leaps before you even see it. You reel in quickly. The squid seizes its moment, spraying ink across your face, but you only smile and wear it like a badge of victory.",釣り糸を通して指先に伝わるかすかな震えに、目にする前から心が躍る。素早く糸を巻き上げると、イカが絶妙なタイミングで顔に墨を吹きかける。しかしあなたは笑みを浮かべ、その墨を勝利の勲章のように誇らしく思うのです。,quest,,common,,,,,,,,,,,,,
339,期待实现,Dream Fulfilled,叶った期待,不管是一件事、一个人、还是一个地方。那种氤氲的心情变成真，却不敢相信为真，只能用热泪、颤抖、大叫、雀跃来表达，我懂。,"Whether it is a moment, a person, or a place, the longing swells within you until it finally becomes real. You can hardly believe it, and so you answer with tears, trembling, shouts, and leaps of joy. I understand.",それが出来事でも、人でも、場所でも、胸の奥に広がる想いがついに現実となる。その現実を信じられず、涙し、震え、叫び、飛び跳ねて喜ぶ。その気持ち、私にはわかります。,life,,rare,,,,,,,,,,,,,
340,至少你尝试了,At Least You Tried,少なくとも挑戦した,有没有什么事是很想做但是一直由于各种原因没做的？去做吧，至少你尝试了。人往往会因为没做什么而后悔，却不会因为做了什么而后悔。,"Is there something you have always wanted to do, but never did for one reason or another? Go ahead, do it. At least you tried. People often regret what they never dared to do, but rarely regret what they have done.",ずっとやりたかったのに、いろいろな理由でできなかったことはありませんか？思い切ってやってみてください。少なくとも挑戦したのです。人はやらなかったことを後悔することは多いけれど、やったことを後悔することはほとんどありません。,life,,common,,,,,,,,,,,,,
341,副业赚得一顿饭钱,Earning a Meal from a Side Job,副業で一食分を稼ぐ,"今晚加鸡腿！
——成就投稿自呈迹用户","Tonight, add a chicken drumstick!
— Achievement shared by an Achiva user","今夜はチキンレッグを追加！
—— Achivaユーザーの投稿",career,,common,,,,,,,,,,,,,
342,副业赚得一月工资,Earning a Month’s Salary from a Side Job,副業で一か月分の給料を稼ぐ,"我知道你在蠢蠢欲动，看老板的脸愈发可憎，但是别急，看看这是快钱还是慢钱；看看是否可重复可扩大；看看自己究竟是喜欢稳定之余带点惊喜还是冒险。
——成就投稿自呈迹用户","I know you’re tempted, and your boss’s face looks more unbearable by the day. But wait. Is this fast money or slow money? Can it be repeated, expanded? Do you really crave stability with a hint of surprise, or risk with all its storms?
— Achievement shared by an Achiva user","心が揺れているのはわかる。上司の顔も日に日に憎らしく見えてくる。でも焦るな。これは速いお金か、遅いお金か？繰り返せるか、拡大できるか？安定にちょっとした驚きを添える人生を望むのか、それとも冒険を選ぶのか？
—— Achivaユーザーの投稿",career,,rare,,,,,,,,,,,,,
343,副业赚得一年工资,Earning a Year’s Salary from a Side Job,副業で一年分の給料を稼ぐ,"你有了底气，获得了和寻常打工完全不同的经验。如果你想，不妨给自己放个假，去探索一条少数人的路。
——成就投稿自呈迹用户","You’ve found your footing, gained experience that no ordinary job can provide. If you wish, take a break—explore the narrow path walked by the few.
— Achievement shared by an Achiva user","自信を手に入れ、普通の仕事では得られない経験を得た。もし望むなら、少し休みを取って、人の少ない道を探索してみよう。
—— Achivaユーザーの投稿",career,,rare,,,,,,,,,,,,,
344,投资收益率100%,Investment Return of 100%,投資収益率100%,"一天：投资之神；
一月：华尔街之狼；
一年：跨越阶级不是梦；
三年：稳稳的心安；
五年：通胀的魅力；
十年：不如打工；
百年：比命长。
——成就投稿自呈迹用户","One day: God of investment.
One month: Wolf of Wall Street.
One year: A dream of crossing classes.
Three years: Steady peace of mind.
Five years: The charm of inflation.
Ten years: Might as well work a job.
A hundred years: Longer than life itself.
— Achievement shared by an Achiva user","一日：投資の神。
 一か月：ウォール街の狼。
 一年：階級を超える夢。
 三年：安らかな心。
 五年：インフレの魔力。
 十年：働いたほうがまし。
 百年：命よりも長い。
—— Achivaユーザーの投稿",skills,,rare,,,,,,,,,,,,,
345,看蜘蛛结网,Watching a Spider Weave Its Web,蜘蛛の巣作りを見る,"大自然一级建筑设计师。
——成就投稿自呈迹用户","The master architect of nature.
 — Achievement shared by an Achiva user","自然界の一級建築士。
—— Achivaユーザーの投稿",quest,,common,,,,,,,,,,,,,
346,参军入伍,Joining the Army,入隊する,"我们的征程，是星辰大海！
——成就投稿自呈迹用户","Our journey lies among the stars and the sea!
— Achievement shared by an Achiva user","我らの征程は、星辰と大海にあり！
—— Achivaユーザーの投稿",life,,rare,,,,,,,,,,,,,
347,第一次开枪,Firing a Gun for the First Time,初めて銃を撃つ,"一方面有对火力的恐惧，另一方面又仿佛掌握了无上的武力权力。此刻生死真的就在手中掌握，不论动物还是人，不论他人还是自己。
——成就投稿自呈迹用户","On one hand, fear of firepower. On the other, the illusion of absolute power. Life and death rest in your hands—for beast or human, for others or for yourself.
— Achievement shared by an Achiva user","火力への恐怖と、絶対的な力を持った錯覚。その瞬間、獣であれ人であれ、他人であれ自分であれ、生死は手の中にあった。
—— Achivaユーザーの投稿",sports,,common,,,,,,,,,,,,,
348,跑步三公里,Running 3 Kilometers,3キロ走る,"还不可以买好看的跑鞋，跑步服只可以有一套，还有，你并不需要跑步专门用的运动耳机和运动手表。
——成就投稿自呈迹用户","You’re not yet ready for fancy running shoes. One set of running clothes is enough. And no, you don’t need special earphones or a sports watch.
— Achievement shared by an Achiva user","まだかっこいいランニングシューズはいらない。ランニングウェアは一着で十分。専用イヤホンやスポーツウォッチも必要ない。
—— Achivaユーザーの投稿",sports,,common,,,,,,,,,,,,,
349,跑步五公里,Running 5 Kilometers,5キロ走る,"好吧，鞋你可以买，衣服也可以买，跑完别喝可乐。
——成就投稿自呈迹用户","Alright, now you can buy the shoes, the clothes too. Just don’t celebrate with soda after the run.
— Achievement shared by an Achiva user","よし、シューズもウェアも買っていい。でも走った後にコーラはダメだ。
—— Achivaユーザーの投稿",sports,,rare,,,,,,,,,,,,,
350,跑步十公里,Running 10 Kilometers,10キロ走る,"买买买，都可以买，但是助跑器和助跑教练真的有必要吗？
——成就投稿自呈迹用户","Buy, buy, buy—you can get it all. But a launching machine and a running coach? Do you really need those?
— Achievement shared by an Achiva user","買ってもいい。でも助走器や専属コーチ、本当に必要？
—— Achivaユーザーの投稿",sports,,rare,,,,,,,,,,,,,
351,游戏通关,Clearing a Game,ゲームをクリアする,"通关时刻的成就感和骤然袭来的虚无，恰如所有追寻之旅的微缩寓言——真正珍贵的从来不是抵达终点，而是途中被重新锻造的自我。
——成就投稿自呈迹用户","The triumph of clearing a game is always followed by emptiness—a miniature parable of every quest. The true treasure was never the ending, but the self reforged along the way.
— Achievement shared by an Achiva user","ゲームをクリアした瞬間の達成感と、その直後に訪れる虚無。それはすべての旅の縮図。真に価値あるのは終点ではなく、その途中で鍛え直された自分自身だった。
—— Achivaユーザーの投稿",skills,,common,,,,,,,,,,,,,
352,拍一张拍立得,Take a Polaroid,ポラロイドを撮る,"Real love is
19年的六月
Croatia的海边
四个光上半身的男孩
玩耍时的眼神和
三十个美好晴天
best 30 Summer Polaroids.
you're my Summer day
你是最美的三十张拍立得相片
——《夏日最美的三十张拍立得相片》椅子乐团","Real love is
 June of 2019
 The coast of Croatia
 Four boys with bare chests
 The gaze in their play
 And thirty radiant summer days
 Best 30 Summer Polaroids.
 You're my summer day
 You are the most beautiful thirty Polaroids
— “30 Best Summer Polaroids” by Sunset Rollercoaster","本当の愛とは
 2019年6月
 クロアチアの海辺
 裸の上半身の少年4人
 遊んでいる時のまなざしと
 30の美しい晴れの日々
 ベスト30サマーポラロイド
 君は僕のサマーデイ
 君は最も美しい30枚のポラロイド
 —— 椅子樂團「夏日最美的三十張拍立得相片」",quest,,common,,,,,,,,,,,,,
353,隐藏菜单,Secret Menu,裏メニュー,你是老饕又或者是对这片土地足够熟悉，又或者是和厨师私交甚好。尽情享受馈赠吧。,"You might be a true gourmand, or simply someone who knows this land well, or perhaps you are on good terms with the chef. Whatever the reason, enjoy the gift to its fullest.",あなたは本物の食通か、この土地に精通しているか、あるいはシェフと親しいのかもしれない。理由はどうあれ、その贈り物を存分に楽しもう。,quest,,common,,,,,,,,,,,,,
354,成为滑雪教练,Become a Ski Instructor,スキーインストラクターになる,成为好的滑雪教练无非就两点：要会背着滑以及拍照好看。,"To be a good ski instructor, it really comes down to two things: carrying your students on your back down the slope, and knowing how to take great photos.",良いスキーインストラクターになるために必要なのは二つだけ。生徒を背負って滑れること、そして写真を上手に撮れることだ。,career,,rare,,,,,,,,,,,,,
355,去海边,Go See the Sea,海へ行く,一个人也可以，两个人也可以；第一次也可以，第一百次也可以；近也可以，远也可以；看也可以，听也可以。,You can go alone or with someone else; it can be your first time or your hundredth; near or far; to watch or to listen.,一人でも、二人でも行ける。初めてでも、百回目でも構わない。近くても遠くてもよい。見ても聞いても楽しめる。,life,,common,,,,,,,,,,,,,
356,欢迎来到呈迹,Welcome to Achiva,Achivaへようこそ,恭喜你开始了成就收集之旅！,Congratulations on beginning your journey of collecting achievements!,成就を集める旅を始めたこと、おめでとうございます！,quest,,common,TRUE,,,,,,,,,,,,
357,完成10个成就,Completed 10 Achievements,第10個の成就,10个成就、10个瞬间，生活在闪闪发光。,"10 achievements, 10 moments. Life sparkles in its own light.",10の成就、10の瞬間——人生はきらきらと輝く。,quest,,common,TRUE,,,,,,,,,,,,
358,完成25个成就,Completed 25 Achievements,第25個の成就,生活的仪式感来自于松弛，松弛来自于生活状态的满足。,"The sense of ritual in life comes from ease, and ease comes from being truly content.",生活の儀式感はゆとりから生まれ、そのゆとりは満ち足りた心からやってくる。,quest,,common,TRUE,,,,,,,,,,,,
359,完成50个成就,Completed 50 Achievements,第50個の成就,成就在变多，生活在变好。,"As achievements grow, life blossoms.",成就が増えるたびに、人生はより豊かに花開く。,quest,,common,TRUE,,,,,,,,,,,,
360,完成100个成就,Completed 100 Achievements,第100個の成就,您已记录许多，不妨试着提交您有趣的成就，让世界看到你有趣的内心。,"You’ve recorded so much already. Why not share some of your most interesting achievements, and let the world glimpse your fascinating inner self?",すでに多くを記録しましたね。せっかくなら、面白い成就を投稿して、世界にあなたの内なる魅力を見せてみませんか？,quest,,rare,TRUE,,,,,,,,,,,,
361,完成第一个传奇成就,First Legendary Achievement,最初の伝説成就,不只是挑战，更是全新的开始。,"Not just a challenge, but a brand-new beginning.",挑戦だけではなく、新たな始まりでもある。,quest,,rare,TRUE,,,,,,,,,,,,
362,看血月,Blood Moon,血の月,不要出门，怪物会刷新的哟。,"Do not step outside, the monsters respawn tonight.",外に出ないで。今夜は怪物がリスポーンするよ。,quest,,legendary,,,,,,,,,,,,,